,Year,Area,Variable,Generation (TWh),Share of production (%),Change on last year (%),Change on last year (TWh),Longitude,Latitude
0,2001,Austria,Fossil,18.819009,30.824451727463998,14.6182508784562,2.40015,14.5501,47.5162
1,2001,Austria,Coal,6.893,11.2903365824103,20.3596996682381,1.166,14.5501,47.5162
2,2001,Austria,Hard Coal,5.2989999999999995,8.67945648486762,19.4813979706877,0.8640000000000001,14.5501,47.5162
3,2001,Austria,Lignite,1.594,2.61088009754274,23.3746130030959,0.302,14.5501,47.5162
4,2001,Austria,Gas,8.746,14.3254437472451,11.399821678767,0.895,14.5501,47.5162
5,2001,Austria,Other fossil,3.180009,5.20867139780853,11.938290495938,0.33915,14.5501,47.5162
6,2001,Austria,Nuclear,0.0,0.0,,0.0,14.5501,47.5162
7,2001,Austria,Renewables,42.233201,69.17554827253589,-2.7637879730662,-1.20041299999999,14.5501,47.5162
8,2001,Austria,Hydro,40.455405999999996,66.2636225617385,-3.2985165273618198,-1.37994599999999,14.5501,47.5162
9,2001,Austria,Wind and solar,0.109983,0.18014581290341397,57.1567380649586,0.0399999999999999,14.5501,47.5162
10,2001,Austria,Wind,0.104647,0.171405752551791,56.7651376696527,0.0378929999999999,14.5501,47.5162
11,2001,Austria,Solar,0.005336,0.00874006035162363,65.2524001238773,0.002107,14.5501,47.5162
12,2001,Austria,Bioenergy,1.6678119999999999,2.7317798978939503,9.13007376270955,0.139533,14.5501,47.5162
13,2001,Austria,Other renewables,0.0,0.0,,0.0,14.5501,47.5162
14,2001,Austria,Production,61.052209999999995,,2.00449027394407,1.19973699999999,14.5501,47.5162
15,2001,Austria,Net imports,0.214999999999999,,-115.71637426900499,1.5830000000000002,14.5501,47.5162
16,2001,Austria,Demand,61.26721,,4.75807826805587,2.782737,14.5501,47.5162
17,2001,Belgium,Fossil,31.194000000000003,39.677936350454104,-7.08328368878828,-2.378,4.4699,50.5039
18,2001,Belgium,Coal,9.936,12.6383271006639,-23.0721585630226,-2.98,4.4699,50.5039
19,2001,Belgium,Hard Coal,9.936,12.6383271006639,-23.0721585630226,-2.98,4.4699,50.5039
20,2001,Belgium,Lignite,0.0,0.0,,0.0,4.4699,50.5039
21,2001,Belgium,Gas,15.78,20.0717392963443,-1.23302246980034,-0.19699999999999998,4.4699,50.5039
22,2001,Belgium,Other fossil,5.478,6.96786995344577,17.0762983543492,0.7989999999999989,4.4699,50.5039
23,2001,Belgium,Nuclear,46.349,58.954692309649104,-3.7543866935232697,-1.8079999999999898,4.4699,50.5039
24,2001,Belgium,Renewables,1.07499999999999,1.36737133989671,2.9693486590038196,0.0309999999999999,4.4699,50.5039
25,2001,Belgium,Hydro,0.44099999999999895,0.560940242692513,-4.13043478260872,-0.0190000000000001,4.4699,50.5039
26,2001,Belgium,Wind and solar,0.037000000000000005,0.0470630135592358,131.25,0.0209999999999999,4.4699,50.5039
27,2001,Belgium,Wind,0.037000000000000005,0.0470630135592358,131.25,0.0209999999999999,4.4699,50.5039
28,2001,Belgium,Solar,0.0,0.0,,0.0,4.4699,50.5039
29,2001,Belgium,Bioenergy,0.597,0.7593680836449659,5.105633802816901,0.028999999999999998,4.4699,50.5039
30,2001,Belgium,Other renewables,0.0,0.0,,0.0,4.4699,50.5039
31,2001,Belgium,Production,78.618,,-5.01975281794788,-4.155,4.4699,50.5039
32,2001,Belgium,Net imports,9.106,,110.494683310217,4.78,4.4699,50.5039
33,2001,Belgium,Demand,87.7239999999999,,0.717574254583852,0.6249999999999849,4.4699,50.5039
34,2001,Bulgaria,Fossil,22.244,51.196832995765,12.371811063399802,2.449,25.4858,42.7339
35,2001,Bulgaria,Coal,19.497,44.8743325354446,15.0876571630954,2.556,25.4858,42.7339
36,2001,Bulgaria,Hard Coal,4.446000000000001,10.2329221137911,49.59623149394339,1.4739999999999898,25.4858,42.7339
37,2001,Bulgaria,Lignite,15.050999999999998,34.6414104216534,7.74572267163005,1.082,25.4858,42.7339
38,2001,Bulgaria,Gas,1.9080000000000001,4.3914564536917595,-0.209205020920499,-0.004,25.4858,42.7339
39,2001,Bulgaria,Other fossil,0.8390000000000001,1.93104400662861,-10.9341825902335,-0.10299999999999901,25.4858,42.7339
40,2001,Bulgaria,Nuclear,19.553,45.003222242680906,7.5640884585763,1.375,25.4858,42.7339
41,2001,Bulgaria,Renewables,1.6509999999999898,3.7999447615540403,-37.2481946028126,-0.98,25.4858,42.7339
42,2001,Bulgaria,Hydro,1.6509999999999898,3.7999447615540403,-37.2481946028126,-0.98,25.4858,42.7339
43,2001,Bulgaria,Wind and solar,0.0,0.0,,0.0,25.4858,42.7339
44,2001,Bulgaria,Wind,0.0,0.0,,0.0,25.4858,42.7339
45,2001,Bulgaria,Solar,0.0,0.0,,0.0,25.4858,42.7339
46,2001,Bulgaria,Bioenergy,0.0,0.0,,0.0,25.4858,42.7339
47,2001,Bulgaria,Other renewables,0.0,0.0,,0.0,25.4858,42.7339
48,2001,Bulgaria,Production,43.448,,7.00423603585853,2.844,25.4858,42.7339
49,2001,Bulgaria,Net imports,-6.92499999999999,,49.8917748917749,-2.30499999999999,25.4858,42.7339
50,2001,Bulgaria,Demand,36.523,,1.4978879502000901,0.539000000000001,25.4858,42.7339
51,2001,Croatia,Fossil,5.59,43.7731002944308,16.2403826159284,0.7809999999999989,15.2,45.1
52,2001,Croatia,Coal,1.6380000000000001,12.8265363653448,5.60928433268859,0.0869999999999999,15.2,45.1
53,2001,Croatia,Hard Coal,1.625,12.724738457683301,5.109961190168169,0.0789999999999999,15.2,45.1
54,2001,Croatia,Lignite,0.013000000000000001,0.10179790766146699,159.999999999999,0.008,15.2,45.1
55,2001,Croatia,Gas,1.8230000000000002,14.275198897450302,16.0407383831954,0.252,15.2,45.1
56,2001,Croatia,Other fossil,2.129,16.6713650316356,26.2003556609365,0.44199999999999895,15.2,45.1
57,2001,Croatia,Nuclear,0.0,0.0,,0.0,15.2,45.1
58,2001,Croatia,Renewables,7.1804,56.2268997055691,11.256759478764698,0.7264999999999989,15.2,45.1
59,2001,Croatia,Hydro,7.1804,56.2268997055691,11.274000836833,0.7275,15.2,45.1
60,2001,Croatia,Wind and solar,0.0,0.0,,0.0,15.2,45.1
61,2001,Croatia,Wind,0.0,0.0,,0.0,15.2,45.1
62,2001,Croatia,Solar,0.0,0.0,,0.0,15.2,45.1
63,2001,Croatia,Bioenergy,0.0,0.0,-100.0,-0.001,15.2,45.1
64,2001,Croatia,Other renewables,0.0,0.0,,0.0,15.2,45.1
65,2001,Croatia,Production,12.7704,,13.3846522654023,1.5075,15.2,45.1
66,2001,Croatia,Net imports,2.522,,-26.278865828705,-0.899,15.2,45.1
67,2001,Croatia,Demand,15.2924,,4.1439944428932405,0.6085000000000009,15.2,45.1
68,2001,Cyprus,Fossil,3.551,100.0,5.37091988130564,0.18100000000000002,33.4299,35.1264
69,2001,Cyprus,Coal,0.0,0.0,,0.0,33.4299,35.1264
70,2001,Cyprus,Hard Coal,0.0,0.0,,0.0,33.4299,35.1264
71,2001,Cyprus,Lignite,0.0,0.0,,0.0,33.4299,35.1264
72,2001,Cyprus,Gas,0.0,0.0,,0.0,33.4299,35.1264
73,2001,Cyprus,Other fossil,3.551,100.0,5.37091988130564,0.18100000000000002,33.4299,35.1264
74,2001,Cyprus,Nuclear,0.0,0.0,,0.0,33.4299,35.1264
75,2001,Cyprus,Renewables,0.0,0.0,,0.0,33.4299,35.1264
76,2001,Cyprus,Hydro,0.0,0.0,,0.0,33.4299,35.1264
77,2001,Cyprus,Wind and solar,0.0,0.0,,0.0,33.4299,35.1264
78,2001,Cyprus,Wind,0.0,0.0,,0.0,33.4299,35.1264
79,2001,Cyprus,Solar,0.0,0.0,,0.0,33.4299,35.1264
80,2001,Cyprus,Bioenergy,0.0,0.0,,0.0,33.4299,35.1264
81,2001,Cyprus,Other renewables,0.0,0.0,,0.0,33.4299,35.1264
82,2001,Cyprus,Production,3.551,,5.37091988130564,0.18100000000000002,33.4299,35.1264
83,2001,Cyprus,Net imports,0.0,,,0.0,33.4299,35.1264
84,2001,Cyprus,Demand,3.551,,5.37091988130564,0.18100000000000002,33.4299,35.1264
85,2001,Czech Republic,Fossil,56.908726,76.6608584427512,-0.223484411030028,-0.127467000000002,15.473,49.8175
86,2001,Czech Republic,Coal,52.593999999999994,70.8485582498905,-0.29951471034274,-0.158000000000001,15.473,49.8175
87,2001,Czech Republic,Hard Coal,5.672999999999999,7.64200994318038,2.86491387126019,0.158,15.473,49.8175
88,2001,Czech Republic,Lignite,46.92100000000001,63.2065483067101,-0.6689671232296801,-0.316000000000002,15.473,49.8175
89,2001,Czech Republic,Gas,1.58,2.1283933915432702,-6.5641632170313295,-0.11099999999999902,15.473,49.8175
90,2001,Czech Republic,Other fossil,2.7347259999999998,3.6839068013174505,5.457866036195529,0.141532999999999,15.473,49.8175
91,2001,Czech Republic,Nuclear,14.749,19.8681481847289,8.52832965415748,1.159,15.473,49.8175
92,2001,Czech Republic,Renewables,2.5766709999999997,3.4709933725197404,12.827551478396002,0.292946,15.473,49.8175
93,2001,Czech Republic,Hydro,2.0540000000000003,2.76691140900625,16.8373151308305,0.29600000000000004,15.473,49.8175
94,2001,Czech Republic,Wind and solar,8.1e-05,0.000109113838427218,-91.33689839572192,-0.0008539999999999999,15.473,49.8175
95,2001,Czech Republic,Wind,0.0,0.0,-100.0,-0.0008849999999999999,15.473,49.8175
96,2001,Czech Republic,Solar,8.1e-05,0.000109113838427218,62.0,3.1e-05,15.473,49.8175
97,2001,Czech Republic,Bioenergy,0.52259,0.703972849675063,-0.41921530516968397,-0.0021999999999999698,15.473,49.8175
98,2001,Czech Republic,Other renewables,0.0,0.0,,0.0,15.473,49.8175
99,2001,Czech Republic,Production,74.234397,,1.8165964745701497,1.32447899999999,15.473,49.8175
100,2001,Czech Republic,Net imports,-9.539,,-4.771887790755731,0.47800000000000104,15.473,49.8175
101,2001,Czech Republic,Demand,64.695397,,2.8659490723581897,1.80247899999999,15.473,49.8175
102,2001,Denmark,Fossil,31.8669999999999,84.4987139713096,4.68103278365417,1.425,9.5018,56.2639
103,2001,Denmark,Coal,17.819000000000003,47.2489592448227,6.87338811251725,1.146,9.5018,56.2639
104,2001,Denmark,Hard Coal,17.819000000000003,47.2489592448227,6.87338811251725,1.146,9.5018,56.2639
105,2001,Denmark,Lignite,0.0,0.0,,0.0,9.5018,56.2639
106,2001,Denmark,Gas,9.273,24.5883382388035,5.6872578071575,0.499,9.5018,56.2639
107,2001,Denmark,Other fossil,4.775,12.661416487683198,-4.4044044044043895,-0.219999999999999,9.5018,56.2639
108,2001,Denmark,Nuclear,0.0,0.0,,0.0,9.5018,56.2639
109,2001,Denmark,Renewables,5.846,15.5012860286903,4.91744436468055,0.27399999999999997,9.5018,56.2639
110,2001,Denmark,Hydro,0.027999999999999997,0.0742449553204465,-6.666666666666661,-0.0019999999999999896,9.5018,56.2639
111,2001,Denmark,Wind and solar,4.3069999999999995,11.420465091612899,1.53229608675153,0.0650000000000003,9.5018,56.2639
112,2001,Denmark,Wind,4.306,11.4178134860658,1.5326573921245101,0.0650000000000003,9.5018,56.2639
113,2001,Denmark,Solar,0.001,0.0026516055471588,0.0,0.0,9.5018,56.2639
114,2001,Denmark,Bioenergy,1.511,4.00657598175695,16.2307692307692,0.210999999999999,9.5018,56.2639
115,2001,Denmark,Other renewables,0.0,0.0,,0.0,9.5018,56.2639
116,2001,Denmark,Production,37.713,,4.71760981840396,1.699,9.5018,56.2639
117,2001,Denmark,Net imports,-0.5749999999999991,,-186.466165413533,-1.23999999999999,9.5018,56.2639
118,2001,Denmark,Demand,37.138000000000005,,1.2513972572862,0.45900000000000296,9.5018,56.2639
119,2001,Estonia,Fossil,8.465,99.78781091594949,-0.353148911124179,-0.0299999999999993,25.0136,58.5953
120,2001,Estonia,Coal,0.0,0.0,,0.0,25.0136,58.5953
121,2001,Estonia,Hard Coal,0.0,0.0,,0.0,25.0136,58.5953
122,2001,Estonia,Lignite,0.0,0.0,,0.0,25.0136,58.5953
123,2001,Estonia,Gas,0.599,7.06118118590121,0.503355704697994,0.003,25.0136,58.5953
124,2001,Estonia,Other fossil,7.8660000000000005,92.72662973004829,-0.41777440182302295,-0.0330000000000003,25.0136,58.5953
125,2001,Estonia,Nuclear,0.0,0.0,,0.0,25.0136,58.5953
126,2001,Estonia,Renewables,0.018000000000000002,0.212189084050453,-1.3698630136986298,-0.00025,25.0136,58.5953
127,2001,Estonia,Hydro,0.006999999999999999,0.082517977130732,39.9999999999999,0.002,25.0136,58.5953
128,2001,Estonia,Wind and solar,0.0,0.0,,0.0,25.0136,58.5953
129,2001,Estonia,Wind,0.0,0.0,,0.0,25.0136,58.5953
130,2001,Estonia,Solar,0.0,0.0,,0.0,25.0136,58.5953
131,2001,Estonia,Bioenergy,0.011000000000000001,0.129671106919721,-16.9811320754717,-0.00225,25.0136,58.5953
132,2001,Estonia,Other renewables,0.0,0.0,,0.0,25.0136,58.5953
133,2001,Estonia,Production,8.48299999999999,,-0.355328458579284,-0.0302500000000005,25.0136,58.5953
134,2001,Estonia,Net imports,-0.622,,-33.0462863293864,0.30699999999999894,25.0136,58.5953
135,2001,Estonia,Demand,7.861000000000001,,3.6490094603949,0.27674999999999894,25.0136,58.5953
170,2001,Finland,Fossil,29.98582,40.3537537930111,25.3205229741322,6.0585179999999905,25.7482,61.9241
171,2001,Finland,Coal,10.614,14.2839096199143,25.0618593142453,2.127,25.7482,61.9241
172,2001,Finland,Hard Coal,10.614,14.2839096199143,25.0618593142453,2.127,25.7482,61.9241
173,2001,Finland,Lignite,0.0,0.0,,0.0,25.7482,61.9241
174,2001,Finland,Gas,11.69,15.7319486957602,15.3884118053499,1.55899999999999,25.7482,61.9241
175,2001,Finland,Other fossil,7.68182,10.337895477336499,44.686062311015604,2.372518,25.7482,61.9241
176,2001,Finland,Nuclear,22.773000000000003,30.647020329217,1.30788736153744,0.294,25.7482,61.9241
177,2001,Finland,Renewables,21.548567000000002,28.999225877771696,-7.82781655754336,-1.83003399999999,25.7482,61.9241
178,2001,Finland,Hydro,13.205,17.7707769484613,-9.924965893588,-1.455,25.7482,61.9241
179,2001,Finland,Wind and solar,0.071715,0.0965112661006368,-9.878606615059802,-0.007860999999999991,25.7482,61.9241
180,2001,Finland,Wind,0.07,0.0942032856033546,-10.256410256410199,-0.00799999999999999,25.7482,61.9241
181,2001,Finland,Solar,0.001715,0.00230798049728218,8.819796954314711,0.000138999999999999,25.7482,61.9241
182,2001,Finland,Bioenergy,8.271852,11.131937663209698,-4.25016711955341,-0.367172999999999,25.7482,61.9241
183,2001,Finland,Other renewables,0.0,0.0,,0.0,25.7482,61.9241
184,2001,Finland,Production,74.307387,,6.480605124578299,4.5224839999999995,25.7482,61.9241
185,2001,Finland,Net imports,9.959,,-16.1700336700336,-1.9209999999999898,25.7482,61.9241
186,2001,Finland,Demand,84.266387,,3.18555940732581,2.6014839999999904,25.7482,61.9241
187,2001,France,Fossil,46.472,8.52248822523677,-8.194389569340169,-4.147999999999991,2.2137,46.2276
188,2001,France,Coal,20.477999999999998,3.7554551961697,-24.1667901051695,-6.52599999999999,2.2137,46.2276
189,2001,France,Hard Coal,20.077,3.6819159084627002,-24.5083662342545,-6.51799999999999,2.2137,46.2276
190,2001,France,Lignite,0.401,0.0735392877070052,-1.95599022004888,-0.00799999999999995,2.2137,46.2276
191,2001,France,Gas,15.145999999999999,2.7776210763349103,31.544207052284197,3.6319999999999997,2.2137,46.2276
192,2001,France,Other fossil,10.847999999999999,1.9894119527321499,-10.3619236489836,-1.25399999999999,2.2137,46.2276
193,2001,France,Nuclear,421.07599999999996,77.221020225723,1.42450416945676,5.914000000000041,2.2137,46.2276
194,2001,France,Renewables,77.738761,14.256491549040101,12.010762253166199,8.335822,2.2137,46.2276
195,2001,France,Hydro,74.267427,13.6198844922992,11.910474726757199,7.904178,2.2137,46.2276
196,2001,France,Wind and solar,0.13740099999999902,0.0251979343397262,157.387183185658,0.0840179999999999,2.2137,46.2276
197,2001,France,Wind,0.13123999999999902,0.0240680701213649,172.50830564784002,0.0830799999999999,2.2137,46.2276
198,2001,France,Solar,0.006161,0.00112986421836124,17.959027378901,0.0009379999999999991,2.2137,46.2276
199,2001,France,Bioenergy,2.8489999999999998,0.522477383235057,14.925373134328302,0.37,2.2137,46.2276
200,2001,France,Other renewables,0.48493299999999895,0.0889317391661375,-4.41034718622059,-0.0223740000000001,2.2137,46.2276
201,2001,France,Production,545.2867610000001,,1.8875385430082199,10.101822,2.2137,46.2276
202,2001,France,Net imports,-68.39,,-1.5673800716763402,1.08900000000001,2.2137,46.2276
203,2001,France,Demand,476.896761,,2.40298030642036,11.190822,2.2137,46.2276
204,2001,Germany,Fossil,371.7,63.8659793814433,1.97530864197532,7.20000000000004,10.4515,51.1657
205,2001,Germany,Coal,293.2,50.378006872852204,0.617707618393992,1.8000000000000602,10.4515,51.1657
206,2001,Germany,Hard Coal,138.4,23.780068728522302,-3.28441649196364,-4.699999999999981,10.4515,51.1657
207,2001,Germany,Lignite,154.8,26.597938144329902,4.38300741739716,6.5,10.4515,51.1657
208,2001,Germany,Gas,55.5,9.5360824742268,12.8048780487804,6.29999999999999,10.4515,51.1657
209,2001,Germany,Other fossil,23.0,3.95189003436426,-3.7656903765690295,-0.8999999999999979,10.4515,51.1657
210,2001,Germany,Nuclear,171.3,29.4329896907216,1.0023584905660399,1.7000000000000102,10.4515,51.1657
211,2001,Germany,Renewables,39.0,6.70103092783505,3.06553911205074,1.16,10.4515,51.1657
212,2001,Germany,Hydro,23.2,3.9862542955326403,-6.827309236947781,-1.69999999999999,10.4515,51.1657
213,2001,Germany,Wind and solar,10.6,1.82130584192439,11.1111111111111,1.06,10.4515,51.1657
214,2001,Germany,Wind,10.5,1.8041237113402,10.5263157894736,1.0,10.4515,51.1657
215,2001,Germany,Solar,0.1,0.0171821305841924,150.0,0.06,10.4515,51.1657
216,2001,Germany,Bioenergy,5.19999999999999,0.8934707903780059,52.94117647058821,1.7999999999999898,10.4515,51.1657
217,2001,Germany,Other renewables,0.0,0.0,,0.0,10.4515,51.1657
218,2001,Germany,Production,582.0,,1.75892576144349,10.0599999999999,10.4515,51.1657
219,2001,Germany,Net imports,-1.3,,-141.935483870967,-4.4,10.4515,51.1657
220,2001,Germany,Demand,580.7,,0.9842793544797109,5.66000000000008,10.4515,51.1657
221,2001,Greece,Fossil,50.144,94.4758459567412,1.75118199711856,0.862999999999999,21.8243,39.0742
222,2001,Greece,Coal,35.431,66.7552189313437,3.2582403170809706,1.1179999999999901,21.8243,39.0742
223,2001,Greece,Hard Coal,0.006,0.0113045444268595,-57.1428571428571,-0.008,21.8243,39.0742
224,2001,Greece,Lignite,35.425,66.7439143869168,3.2828945450304503,1.1259999999999901,21.8243,39.0742
225,2001,Greece,Gas,6.132999999999999,11.5551284949883,3.59797297297297,0.213,21.8243,39.0742
226,2001,Greece,Other fossil,8.58,16.1654985304092,-5.17241379310344,-0.467999999999999,21.8243,39.0742
227,2001,Greece,Nuclear,0.0,0.0,,0.0,21.8243,39.0742
228,2001,Greece,Renewables,2.932,5.5241540432587195,-29.2471042471042,-1.21199999999999,21.8243,39.0742
229,2001,Greece,Hydro,2.097,3.95093827718742,-43.216896831844,-1.5959999999999899,21.8243,39.0742
230,2001,Greece,Wind and solar,0.7559999999999999,1.4243725977843003,67.6274944567627,0.305,21.8243,39.0742
231,2001,Greece,Wind,0.7559999999999999,1.4243725977843003,67.6274944567627,0.305,21.8243,39.0742
232,2001,Greece,Solar,0.0,0.0,,0.0,21.8243,39.0742
233,2001,Greece,Bioenergy,0.079,0.14884316828698402,inf,0.079,21.8243,39.0742
234,2001,Greece,Other renewables,0.0,0.0,,0.0,21.8243,39.0742
235,2001,Greece,Production,53.076,,-0.653252222742151,-0.34899999999999604,21.8243,39.0742
236,2001,Greece,Net imports,2.5,,-22827.2727272729,2.511,21.8243,39.0742
237,2001,Greece,Demand,55.576,,4.04762796270641,2.1619999999999897,21.8243,39.0742
238,2001,Hungary,Fossil,22.031999999999996,60.50215968709129,6.08628659476115,1.26399999999999,19.5033,47.1625
239,2001,Hungary,Coal,8.839,24.2728117953068,-7.831074035453581,-0.750999999999999,19.5033,47.1625
240,2001,Hungary,Hard Coal,0.05,0.137305191737226,-25.373134328358198,-0.017,19.5033,47.1625
241,2001,Hungary,Lignite,8.789,24.135506603569603,-7.707655150687799,-0.7340000000000001,19.5033,47.1625
242,2001,Hungary,Gas,8.861,24.333226079671196,34.2169039684943,2.259,19.5033,47.1625
243,2001,Hungary,Other fossil,4.332,11.896121812113199,-5.33216783216782,-0.243999999999999,19.5033,47.1625
244,2001,Hungary,Nuclear,14.126,38.791462769601104,-0.380818053596621,-0.0540000000000002,19.5033,47.1625
245,2001,Hungary,Renewables,0.257229,0.706377543307499,5.95235153102833,0.0144509999999999,19.5033,47.1625
246,2001,Hungary,Hydro,0.18600000000000003,0.510775313262481,4.494382022471919,0.008,19.5033,47.1625
247,2001,Hungary,Wind and solar,0.001,0.0027461038347445198,inf,0.001,19.5033,47.1625
248,2001,Hungary,Wind,0.001,0.0027461038347445198,inf,0.001,19.5033,47.1625
249,2001,Hungary,Solar,0.0,0.0,,0.0,19.5033,47.1625
250,2001,Hungary,Bioenergy,0.070229,0.192856126210273,8.41489394547534,0.0054510000000000105,19.5033,47.1625
251,2001,Hungary,Other renewables,0.0,0.0,,0.0,19.5033,47.1625
252,2001,Hungary,Production,36.415229,,3.47946555770946,1.22445099999999,19.5033,47.1625
253,2001,Hungary,Net imports,3.1710000000000003,,-7.819767441860441,-0.268999999999999,19.5033,47.1625
254,2001,Hungary,Demand,39.586228999999996,,2.47328956201711,0.9554510000000029,19.5033,47.1625
255,2001,Ireland,Fossil,23.605,95.8306268268918,4.96709356101032,1.117,7.6921,53.1424
256,2001,Ireland,Coal,7.062,28.6700227346541,3.5939562857562,0.245,7.6921,53.1424
257,2001,Ireland,Hard Coal,7.062,28.6700227346541,3.5939562857562,0.245,7.6921,53.1424
258,2001,Ireland,Lignite,0.0,0.0,,0.0,7.6921,53.1424
259,2001,Ireland,Gas,9.147,37.1346216303994,-1.2522940731944199,-0.115999999999999,7.6921,53.1424
260,2001,Ireland,Other fossil,7.396,30.025982461838197,15.418227215979998,0.987999999999999,7.6921,53.1424
261,2001,Ireland,Nuclear,0.0,0.0,,0.0,7.6921,53.1424
262,2001,Ireland,Renewables,1.0270000000000001,4.169373173108149,-13.406408094435001,-0.158999999999999,7.6921,53.1424
263,2001,Ireland,Hydro,0.596,2.4196167586878796,-29.634002361275,-0.250999999999999,7.6921,53.1424
264,2001,Ireland,Wind and solar,0.33399999999999996,1.35595972718415,36.885245901639294,0.09,7.6921,53.1424
265,2001,Ireland,Wind,0.33399999999999996,1.35595972718415,36.885245901639294,0.09,7.6921,53.1424
266,2001,Ireland,Solar,0.0,0.0,,0.0,7.6921,53.1424
267,2001,Ireland,Bioenergy,0.09699999999999999,0.39379668723611494,2.1052631578947403,0.002,7.6921,53.1424
268,2001,Ireland,Other renewables,0.0,0.0,,0.0,7.6921,53.1424
269,2001,Ireland,Production,24.631999999999998,,4.0466334375264,0.9580000000000021,7.6921,53.1424
270,2001,Ireland,Net imports,-0.249999999999999,,-355.102040816326,-0.348,7.6921,53.1424
271,2001,Ireland,Demand,24.381999999999998,,2.56604408547871,0.609999999999999,7.6921,53.1424
