,Year,Area,Total Generation (TWh)
0,2000,Austria,125.431946
13,2000,Belgium,130.30499999999998
26,2000,Bulgaria,79.9709999999999
39,2000,Croatia,24.076800000000002
52,2000,Cyprus,6.74
65,2000,Czech Republic,184.98183600000002
78,2000,Denmark,88.70099999999991
91,2000,Estonia,17.026499999999995
104,2000,Finland,125.57780600000001
117,2000,France,682.2118779999998
130,2000,Germany,1265.68
143,2000,Greece,141.16299999999995
156,2000,Hungary,65.791556
169,2000,Ireland,54.165
182,2000,Italy,564.5820919999998
195,2000,Latvia,8.273148
208,2000,Lithuania,13.640284
221,2000,Luxembourg,0.83833
234,2000,Malta,3.8339999999999996
247,2000,Netherlands,199.11605399999993
260,2000,Poland,422.23719199999994
273,2000,Portugal,101.33900000000003
286,2000,Romania,116.59
299,2000,Slovakia,50.68599999999998
312,2000,Slovenia,27.098902000000002
325,2000,Spain,458.72200000000004
338,2000,Sweden,234.78283600000003
351,2000,United Kingdom,783.6370000000001
364,2001,Austria,128.99742
377,2001,Belgium,120.823
390,2001,Bulgaria,86.83999999999999
403,2001,Croatia,27.1788
416,2001,Cyprus,7.102
429,2001,Czech Republic,186.313794
442,2001,Denmark,93.24499999999992
455,2001,Estonia,16.966
468,2001,Finland,136.455774
481,2001,France,689.975522
494,2001,Germany,1285.8999999999999
507,2001,Greece,141.583
520,2001,Hungary,67.543458
533,2001,Ireland,56.326
546,2001,Italy,573.8752979999998
559,2001,Latvia,8.56026
572,2001,Lithuania,17.225111999999996
585,2001,Luxembourg,1.736135999999998
598,2001,Malta,3.886
611,2001,Netherlands,208.34780999999998
624,2001,Poland,422.4110040000001
637,2001,Portugal,105.94200000000001
650,2001,Romania,121.33000000000001
663,2001,Slovakia,52.39179999999999
676,2001,Slovenia,28.59332399999998
689,2001,Spain,472.68199999999996
702,2001,Sweden,252.9590379999998
715,2001,United Kingdom,806.10274
728,2002,Austria,127.99009399999997
741,2002,Belgium,124.5469999999999
754,2002,Bulgaria,81.142
767,2002,Croatia,27.519799999999982
780,2002,Cyprus,7.57
793,2002,Czech Republic,183.15795399999996
806,2002,Denmark,96.80500000000002
819,2002,Estonia,17.054000000000002
832,2002,Finland,139.85135400000001
845,2002,France,694.1594779999997
858,2002,Germany,1291.6
871,2002,Greece,142.45600000000005
884,2002,Hungary,67.343944
897,2002,Ireland,56.507
910,2002,Italy,588.9748319999999
923,2002,Latvia,7.94903199999998
936,2002,Lithuania,20.168777999999996
949,2002,Luxembourg,5.619134
962,2002,Malta,4.104
975,2002,Netherlands,213.58704199999997
988,2002,Poland,417.92793199999994
1001,2002,Portugal,106.51200000000001
1014,2002,Romania,123.63499999999992
1027,2002,Slovakia,51.585999999999984
1040,2002,Slovenia,28.970124
1053,2002,Spain,497.97599999999994
1066,2002,Sweden,227.66134200000005
1079,2002,United Kingdom,805.617184
1092,2003,Austria,124.60531399999999
1105,2003,Belgium,129.381
1118,2003,Bulgaria,86.54500000000002
1131,2003,Croatia,28.787599999999998
1144,2003,Cyprus,8.104
1157,2003,Czech Republic,190.5372819999999
1170,2003,Denmark,117.641
1183,2003,Estonia,20.318
1196,2003,Finland,164.67769999999987
1209,2003,France,708.1970499999996
1222,2003,Germany,1347.8
1235,2003,Greece,150.97999999999996
1248,2003,Hungary,66.44636600000003
1261,2003,Ireland,55.925000000000004
1274,2003,Italy,609.5910339999996
1287,2003,Latvia,7.951093999999999
1300,2003,Lithuania,21.83754999999999
1313,2003,Luxembourg,5.579757999999998
1326,2003,Malta,4.4719999999999995
1339,2003,Netherlands,215.746238
1352,2003,Poland,440.67656200000005
1365,2003,Portugal,107.5689999999998
1378,2003,Romania,128.12
1391,2003,Slovakia,50.033999999999985
1404,2003,Slovenia,27.541891999999983
1417,2003,Spain,527.4309999999998
1430,2003,Sweden,206.188642
1443,2003,United Kingdom,840.5517559999998
1456,2004,Austria,131.77509400000002
1469,2004,Belgium,130.53836199999995
1482,2004,Bulgaria,84.880622
1495,2004,Croatia,29.932199999999998
1508,2004,Cyprus,8.403614000000001
1521,2004,Czech Republic,191.56400599999995
1534,2004,Denmark,99.511
1547,2004,Estonia,20.607999999999997
1560,2004,Finland,164.95774399999988
1573,2004,France,713.5518179999997
1586,2004,Germany,1355.4999999999998
1599,2004,Greece,153.00556200000003
1612,2004,Hungary,63.67777
1625,2004,Ireland,56.6589999999999
1638,2004,Italy,635.172624
1651,2004,Latvia,9.37848
1664,2004,Lithuania,22.062463999999984
1677,2004,Luxembourg,6.763884
1690,2004,Malta,4.4319999999999995
1703,2004,Netherlands,223.146362
1716,2004,Poland,445.67327199999903
1729,2004,Portugal,104.51296799999986
1742,2004,Romania,128.933106
1755,2004,Slovakia,49.535
1768,2004,Slovenia,30.274481999999992
1781,2004,Spain,562.812604
1794,2004,Sweden,226.892282
1807,2004,United Kingdom,834.3469320000003
1820,2005,Austria,136.14004299999996
1833,2005,Belgium,131.49132800000004
1846,2005,Bulgaria,87.66902999999999
1859,2005,Croatia,28.441000000000003
1872,2005,Cyprus,8.753842
1885,2005,Czech Republic,188.65695799999997
1898,2005,Denmark,87.9549999999999
1911,2005,Estonia,20.410662
1924,2005,Finland,123.89715000000001
1937,2005,France,718.405686
1950,2005,Germany,1358.2
1963,2005,Greece,154.39727599999998
1976,2005,Hungary,64.69955000000002
1989,2005,Ireland,57.641864
2002,2005,Italy,635.0568519999998
2015,2005,Latvia,9.811907999999988
2028,2005,Lithuania,18.09137
2041,2005,Luxembourg,6.6892739999999975
2054,2005,Malta,4.48
2067,2005,Netherlands,218.82407799999987
2080,2005,Poland,451.990964
2093,2005,Portugal,107.59913199999997
2106,2005,Romania,135.1871599999999
2119,2005,Slovakia,50.472
2132,2005,Slovenia,29.619690000000002
2145,2005,Spain,590.42987
2158,2005,Sweden,244.99552599999996
2171,2005,United Kingdom,843.8684860000002
2184,2006,Austria,130.95852099999996
2197,2006,Belgium,128.38817
2210,2006,Bulgaria,90.54404199999999
2223,2006,Croatia,28.102999999999998
2236,2006,Cyprus,9.305024
2249,2006,Czech Republic,190.907038
2262,2006,Denmark,115.78799999999998
2275,2006,Estonia,19.463597999999998
2288,2006,Finland,157.52766399999993
2301,2006,France,711.5632899999998
2314,2006,Germany,1388.8000000000004
2327,2006,Greece,152.623426
2340,2006,Hungary,65.2591
2353,2006,Ireland,60.115493999999984
2366,2006,Italy,657.5360159999998
2379,2006,Latvia,9.784228
2392,2006,Lithuania,15.110299999999997
2405,2006,Luxembourg,7.055183999999978
2418,2006,Malta,4.522
2431,2006,Netherlands,217.638244
2444,2006,Poland,467.89983199999995
2457,2006,Portugal,112.11091399999998
2470,2006,Romania,144.90870399999991
2483,2006,Slovakia,49.699628000000004
2496,2006,Slovenia,30.114411999999998
2509,2006,Spain,597.130935999999
2522,2006,Sweden,220.46869400000003
2535,2006,United Kingdom,860.261108
2548,2007,Austria,132.4440249999999
2561,2007,Belgium,132.81133599999998
2574,2007,Bulgaria,93.510418
2587,2007,Croatia,27.51039999999999
2600,2007,Cyprus,9.74307
2613,2007,Czech Republic,203.15219199999999
2626,2007,Denmark,98.52300000000002
2639,2007,Estonia,24.381119999999996
2652,2007,Finland,152.31769200000002
2665,2007,France,712.334782
2678,2007,Germany,1425.599999999999
2691,2007,Greece,160.09968400000002
2704,2007,Hungary,72.61515399999999
2717,2007,Ireland,61.19513199999998
2730,2007,Italy,658.51452
2743,2007,Latvia,9.542704
2756,2007,Lithuania,16.646801999999987
2769,2007,Luxembourg,6.399473999999999
2782,2007,Malta,4.592
2795,2007,Netherlands,230.69560199999998
2808,2007,Poland,461.02759800000007
2821,2007,Portugal,106.18847999999998
2834,2007,Romania,140.7339659999999
2847,2007,Slovakia,45.150000000000006
2860,2007,Slovenia,29.873991999999998
2873,2007,Spain,620.736416
2886,2007,Sweden,231.31779
2899,2007,United Kingdom,858.8635780000002
2912,2008,Austria,134.521075
2925,2008,Belgium,126.648098
2938,2008,Bulgaria,96.52033399999988
2951,2008,Croatia,28.055000000000003
2964,2008,Cyprus,10.1569
2977,2008,Czech Republic,188.813984
2990,2008,Denmark,90.694
3003,2008,Estonia,21.163998
3016,2008,Finland,139.53467999999978
3029,2008,France,721.319588
3042,2008,Germany,1397.4000000000003
3055,2008,Greece,159.18176
3068,2008,Hungary,72.319188
3081,2008,Ireland,64.95709099999999
3094,2008,Italy,668.0874339999999
3107,2008,Latvia,10.551836
3120,2008,Lithuania,16.284118
3133,2008,Luxembourg,5.448329999999998
3146,2008,Malta,4.624
3159,2008,Netherlands,234.12194600000007
3172,2008,Poland,448.1808319999999
3185,2008,Portugal,102.143468
3198,2008,Romania,144.510234
3211,2008,Slovakia,45.411664
3224,2008,Slovenia,31.846037999999997
3237,2008,Spain,611.0822259999999
3250,2008,Sweden,236.41602999999986
3263,2008,United Kingdom,841.55836
3276,2009,Austria,136.35464199999979
3289,2009,Belgium,137.400034
3302,2009,Bulgaria,90.50177999999987
3315,2009,Croatia,28.397321999999992
3328,2009,Cyprus,10.429416000000002
3341,2009,Czech Republic,181.967224
3354,2009,Denmark,90.45300000000003
3367,2009,Estonia,17.556639999999998
3380,2009,Finland,131.143994
3393,2009,France,673.35527
3406,2009,Germany,1300.4759999999999
3419,2009,Greece,156.37605800000003
3432,2009,Hungary,62.730029999999985
3445,2009,Ireland,59.920952
3458,2009,Italy,614.8899859999999
3471,2009,Latvia,11.138133999999988
3484,2009,Lithuania,17.891847999999996
3497,2009,Luxembourg,6.303021999999999
3510,2009,Malta,4.336
3523,2009,Netherlands,247.14899800000003
3536,2009,Poland,435.56078399999893
3549,2009,Portugal,111.86009600000001
3562,2009,Romania,125.4782979999999
3575,2009,Slovakia,41.533122
3588,2009,Slovenia,32.199358
3601,2009,Spain,566.2049999999989
3614,2009,Sweden,221.559368
3627,2009,United Kingdom,780.0787540000001
3640,2010,Austria,140.74861999999976
3653,2010,Belgium,143.410952
3666,2010,Bulgaria,99.31176400000001
3679,2010,Croatia,31.977919999999997
3692,2010,Cyprus,10.644483999999999
3705,2010,Czech Republic,189.35850999999997
3718,2010,Denmark,94.730192
3731,2010,Estonia,25.927766000000005
3744,2010,Finland,152.4665219999999
3757,2010,France,723.5202340000001
3770,2010,Germany,1375.8999999999999
3783,2010,Greece,145.53036999999998
3796,2010,Hungary,65.21329
3809,2010,Ireland,59.907504
3822,2010,Italy,635.5231759999999
3835,2010,Latvia,13.25532399999998
3848,2010,Lithuania,9.487943999999999
3861,2010,Luxembourg,6.461896
3874,2010,Malta,4.22736
3887,2010,Netherlands,256.84957199999997
3900,2010,Poland,450.528024
3913,2010,Portugal,114.47349000000001
3926,2010,Romania,130.2955159999999
3939,2010,Slovakia,43.843884
3952,2010,Slovenia,32.137499999999996
3965,2010,Spain,559.6664
3978,2010,Sweden,240.07901999999999
3991,2010,United Kingdom,803.2928899999998
4004,2011,Austria,129.94876499999992
4017,2011,Belgium,132.95276599999997
4030,2011,Bulgaria,111.13155000000002
4043,2011,Croatia,25.066537999999984
4056,2011,Cyprus,9.858423999999998
4069,2011,Czech Republic,191.78001400000002
4082,2011,Denmark,84.434242
4095,2011,Estonia,25.78743999999999
4108,2011,Finland,132.98579
4121,2011,France,711.029823
4134,2011,Germany,1369.5
4147,2011,Greece,149.40814199999988
4160,2011,Hungary,62.83635199999999
4173,2011,Ireland,58.27282800000001
4186,2011,Italy,644.202942
4199,2011,Latvia,12.188095999999998
4212,2011,Lithuania,7.979063999999988
4225,2011,Luxembourg,5.297573999999998
4238,2011,Malta,4.3578
4251,2011,Netherlands,244.87536999999992
4264,2011,Poland,465.7832019999999
4277,2011,Portugal,113.614504
4290,2011,Romania,137.02895
4303,2011,Slovakia,44.563374
4316,2011,Slovenia,30.919866000000003
4329,2011,Spain,568.9839999999989
4342,2011,Sweden,240.74897799999997
4355,2011,United Kingdom,769.618118
4368,2012,Austria,141.78338699999986
4381,2012,Belgium,125.84011000000001
4394,2012,Bulgaria,100.12145599999995
4407,2012,Croatia,23.423911999999987
4420,2012,Cyprus,9.433684
4433,2012,Czech Republic,186.88029599999993
4446,2012,Denmark,71.941236
4459,2012,Estonia,23.932956
4472,2012,Finland,124.28653199999988
4485,2012,France,730.00087
4498,2012,Germany,1423.7999999999997
4511,2012,Greece,152.661172
4524,2012,Hungary,59.819222
4537,2012,Ireland,59.310885
4550,2012,Italy,642.102862
4563,2012,Latvia,12.336038000000002
4576,2012,Lithuania,8.60318399999998
4589,2012,Luxembourg,5.511707999999991
4602,2012,Malta,4.587322
4615,2012,Netherlands,226.47301799999997
4628,2012,Poland,457.83257199999997
4641,2012,Portugal,104.23406999999999
4654,2012,Romania,128.98271199999996
4667,2012,Slovakia,44.43899999999999
4680,2012,Slovenia,30.71306399999999
4693,2012,Spain,581.1372479999997
4706,2012,Sweden,269.314
4719,2012,United Kingdom,794.2127439999997
4732,2013,Austria,133.37389499999978
4745,2013,Belgium,123.81170800000001
4758,2013,Bulgaria,91.24023799999985
4771,2013,Croatia,30.31693
4784,2013,Cyprus,8.580018
4797,2013,Czech Republic,182.234522
4810,2013,Denmark,83.77755999999998
4823,2013,Estonia,26.562141999999994
4836,2013,Finland,129.01688599999997
4849,2013,France,752.5628770000001
4862,2013,Germany,1456.6999999999985
4875,2013,Greece,140.635066
4888,2013,Hungary,51.45055199999999
4901,2013,Ireland,55.433916999999994
4914,2013,Italy,619.2603759999989
4927,2013,Latvia,12.417861999999978
4940,2013,Lithuania,7.951692
4953,2013,Luxembourg,3.7003619999999984
4966,2013,Malta,4.5028939999999995
4979,2013,Netherlands,224.73745599999978
4992,2013,Poland,465.538842
5005,2013,Portugal,112.898494
5018,2013,Romania,122.388498
5031,2013,Slovakia,44.24400000000001
5044,2013,Slovenia,31.191658000000004
5057,2013,Spain,546.103956
5070,2013,Sweden,240.257726
5083,2013,United Kingdom,770.420498
5096,2014,Austria,126.13322799999976
5109,2014,Belgium,110.45379999999999
5122,2014,Bulgaria,99.25892399999991
5135,2014,Croatia,29.23768399999999
5148,2014,Cyprus,8.699844
5161,2014,Czech Republic,180.41760799999986
5174,2014,Denmark,75.43123999999999
5187,2014,Estonia,24.897427999999902
5200,2014,Finland,119.94604799999999
5213,2014,France,706.7820619999994
5226,2014,Germany,1421.2999999999997
5239,2014,Greece,126.43057999999998
5252,2014,Hungary,49.04188599999999
5265,2014,Ireland,55.57274399999998
5278,2014,Italy,598.313424
5291,2014,Latvia,10.27882199999999
5304,2014,Lithuania,6.93029
5317,2014,Luxembourg,3.8088040000000007
5330,2014,Malta,4.4897800000000005
5343,2014,Netherlands,231.81872799999996
5356,2014,Poland,446.25089399999996
5369,2014,Portugal,115.85901399999977
5382,2014,Romania,136.48727800000003
5395,2014,Slovakia,41.43399999999999
5408,2014,Slovenia,31.707811999999993
5421,2014,Spain,536.3987840000001
5434,2014,Sweden,242.5999339999999
5447,2014,United Kingdom,706.9253599999998
5460,2015,Austria,126.65400599999998
5473,2015,Belgium,112.45649999999999
5486,2015,Bulgaria,104.560024
5499,2015,Croatia,24.784752
5512,2015,Cyprus,9.069503999999998
5525,2015,Czech Republic,179.367716
5538,2015,Denmark,64.991142
5551,2015,Estonia,20.833199999999998
5564,2015,Finland,118.57317400000002
5577,2015,France,722.180380999999
5590,2015,Germany,1465.199999999999
5603,2015,Greece,125.75180200000003
5616,2015,Hungary,50.551632
5629,2015,Ireland,61.07947799999976
5642,2015,Italy,605.1083519999999
5655,2015,Latvia,11.068439999999992
5668,2015,Lithuania,7.989423999999988
5681,2015,Luxembourg,2.6694199999999992
5694,2015,Malta,2.609386
5707,2015,Netherlands,255.75792400000003
5720,2015,Poland,458.9715779999999
5733,2015,Portugal,117.27204399999997
5746,2015,Romania,138.3259119999999
5759,2015,Slovakia,40.74799999999998
5772,2015,Slovenia,28.36192
5785,2015,Spain,549.105184
5798,2015,Sweden,268.00996399999883
5811,2015,United Kingdom,676.227318
5824,2016,Austria,132.55439299999978
5837,2016,Belgium,125.1766999999999
5850,2016,Bulgaria,92.69944199999999
5863,2016,Croatia,27.824624
5876,2016,Cyprus,9.775317999999999
5889,2016,Czech Republic,181.89415200000002
5902,2016,Denmark,69.942047
5915,2016,Estonia,24.3713539999999
5928,2016,Finland,120.75335199999999
5941,2016,France,724.6948339999999
5954,2016,Germany,1466.7
5967,2016,Greece,127.71486999999988
5980,2016,Hungary,53.22504799999999
5993,2016,Ireland,65.13767599999998
6006,2016,Italy,609.99861
6019,2016,Latvia,12.851172
6032,2016,Lithuania,6.813737999999998
6045,2016,Luxembourg,1.5696819999999978
6058,2016,Malta,1.714168
6071,2016,Netherlands,262.9086819999996
6084,2016,Poland,462.49634000000003
6097,2016,Portugal,130.9143
6110,2016,Romania,133.78508599999998
6123,2016,Slovakia,41.399
6136,2016,Slovenia,31.734637999999975
6149,2016,Spain,520.19217
6162,2016,Sweden,248.9432759999999
6175,2016,United Kingdom,628.5834339999998
6188,2017,Austria,136.61853399999998
6201,2017,Belgium,128.0363
6214,2017,Bulgaria,95.19647399999997
6227,2017,Croatia,24.933499999999984
6240,2017,Cyprus,10.00873
6253,2017,Czech Republic,184.65701099999978
6266,2017,Denmark,68.29199599999997
6279,2017,Estonia,25.852583999999982
6292,2017,Finland,117.62733199999998
6305,2017,France,726.6127099999999
6318,2017,Germany,1460.8000000000004
6331,2017,Greece,129.14265999999998
6344,2017,Hungary,54.43999999999988
6357,2017,Ireland,64.98318399999981
6370,2017,Italy,619.2911919999998
6383,2017,Latvia,15.062585000000002
6396,2017,Lithuania,6.716137999999979
6409,2017,Luxembourg,1.7976460000000005
6422,2017,Malta,3.3034899999999983
6435,2017,Netherlands,262.14720300000005
6448,2017,Poland,471.0170009999999
6461,2017,Portugal,130.060162
6474,2017,Romania,133.1457719999999
6487,2017,Slovakia,42.47799999999998
6500,2017,Slovenia,30.636198999999998
6513,2017,Spain,532.862
6526,2017,Sweden,263.07599999999996
6539,2017,United Kingdom,618.6569909999989
6552,2018,Austria,131.817309
6565,2018,Belgium,118.65569999999997
6578,2018,Bulgaria,95.61268399999967
6591,2018,Croatia,28.548
6604,2018,Cyprus,10.121134000000001
6617,2018,Czech Republic,184.99292099999997
6630,2018,Denmark,67.323588
6643,2018,Estonia,24.719603999999997
6656,2018,Finland,122.9622559999999
6669,2018,France,747.4115559999989
6682,2018,Germany,1427.0000000000002
6695,2018,Greece,123.67781899999977
6708,2018,Hungary,52.66599999999999
6721,2018,Ireland,63.94410799999988
6734,2018,Italy,603.2272479999988
6747,2018,Latvia,13.449913
6760,2018,Lithuania,5.501599999999989
6773,2018,Luxembourg,1.913865999999999
6786,2018,Malta,3.924141999999979
6799,2018,Netherlands,252.68515900000003
6812,2018,Poland,469.55725799999885
6825,2018,Portugal,128.80870600000003
6838,2018,Romania,133.1547929999999
6851,2018,Slovakia,41.300000000000004
6864,2018,Slovenia,31.11737899999999
6877,2018,Spain,525.3529999999989
6890,2018,Sweden,258.504
6903,2018,United Kingdom,608.2558969999988
6916,2019,Austria,144.88466529599998
6929,2019,Belgium,138.2814425
6942,2019,Bulgaria,88.44160167999969
6955,2019,Croatia,26.743186000000005
6968,2019,Cyprus,9.816907277999999
6981,2019,Czech Republic,178.23462587599997
6994,2019,Denmark,63.74272836399989
7007,2019,Estonia,16.08834628
7020,2019,Finland,115.59462081099991
7033,2019,France,735.4115559999989
7046,2019,Germany,1304.2
7059,2019,Greece,112.23194177599972
7072,2019,Hungary,55.34176883699996
7085,2019,Ireland,62.121525661999776
7098,2019,Italy,599.9730136929987
7111,2019,Latvia,12.771780596
7124,2019,Lithuania,6.2114507319999985
7137,2019,Luxembourg,1.913865999999999
7150,2019,Malta,3.924141999999979
7163,2019,Netherlands,256.9413279999998
7176,2019,Poland,444.1087548609998
7189,2019,Portugal,109.66898985999997
7202,2019,Romania,121.241344188
7215,2019,Slovakia,43.27954513299999
7228,2019,Slovenia,30.74452874199999
7241,2019,Spain,496.83939249899777
7254,2019,Sweden,274.36153762699996
7267,2019,United Kingdom,588.7952422059989
7280,2020,Austria,139.701277856
7293,2020,Belgium,138.145085116
7306,2020,Bulgaria,77.52634371199969
7319,2020,Croatia,26.686987436999978
7332,2020,Cyprus,9.186963547999998
7345,2020,Czech Republic,163.39362254399995
7358,2020,Denmark,62.340896234999995
7371,2020,Estonia,12.746968207999998
7384,2020,Finland,114.8836519009998
7397,2020,France,706.1081143569999
7410,2020,Germany,1204.5
7423,2020,Greece,104.05718622799996
7436,2020,Hungary,55.141358125999965
7449,2020,Ireland,64.01677317599969
7462,2020,Italy,565.6344583019999
7475,2020,Latvia,11.398973629999979
7488,2020,Lithuania,8.385440383999988
7501,2020,Luxembourg,1.913865999999999
7514,2020,Malta,3.924141999999979
7527,2020,Netherlands,253.801286582
7540,2020,Poland,424.67997064099796
7553,2020,Portugal,107.07403325999998
7566,2020,Romania,110.28103940499999
7579,2020,Slovakia,43.19373919539998
7592,2020,Slovenia,31.977354602999988
7605,2020,Spain,475.45842441899964
7618,2020,Sweden,282.940960627
7631,2020,United Kingdom,564.4541524559999
