,Year,Area,Share_sum(%),Change_sum(%)
0,2000,Austria,64.43295668000205,0.0
13,2000,Belgium,96.7223611564155,0.0
26,2000,Bulgaria,139.22519948773504,0.0
39,2000,Croatia,99.16628932157768,0.0
52,2000,Cyprus,200.0,0.0
65,2000,Czech Republic,228.8089063548253,0.0
78,2000,Denmark,215.35236296995598,0.0
91,2000,Estonia,199.57125657063986,0.0
104,2000,Finland,80.73609273340949,0.0
117,2000,France,23.96255773557931,0.0
130,2000,Germany,178.41032276112867,0.0
143,2000,Greece,248.71314927468393,0.0
156,2000,Hungary,145.28238051457657,0.0
169,2000,Ireland,218.77587226493182,0.0
182,2000,Italy,171.95433296836632,0.0
195,2000,Latvia,63.48248574786754,0.0
208,2000,Lithuania,41.179940382470974,0.0
221,2000,Luxembourg,118.58146553266599,0.0
234,2000,Malta,200.0,0.0
247,2000,Netherlands,211.7270362750188,0.0
260,2000,Poland,291.6531309786268,0.0
273,2000,Portugal,174.3129207783822,0.0
286,2000,Romania,158.21955003878955,0.0
299,2000,Slovakia,81.05071757906339,0.0
312,2000,Slovenia,106.63915925860044,0.0
325,2000,Spain,148.26201695659444,0.0
338,2000,Sweden,7.7021901693474915,0.0
351,2000,United Kingdom,181.2711853088479,0.0
364,2001,Austria,72.9392400373383,101.1720736951829
377,2001,Belgium,91.99419980157198,-37.38432493028462
390,2001,Bulgaria,147.26799852697445,73.65803478091465
403,2001,Croatia,100.37273695420627,229.20072218291608
416,2001,Cyprus,200.0,10.74183976261128
429,2001,Czech Republic,224.1702751353929,0.5666504458219412
442,2001,Denmark,216.24638718744166,19.71066241144178
455,2001,Estonia,199.57562183189899,-0.267567608249208
468,2001,Finland,94.9914172059364,135.5187157189883
481,2001,France,20.80043164664324,-37.643252725512454
494,2001,Germany,178.10996563573875,12.730794858014203
507,2001,Greece,255.70691084482607,-50.42498110375759
520,2001,Hungary,145.2771311694893,-5.940840783411944
533,2001,Ireland,220.3312763884376,26.320939275308298
546,2001,Italy,171.6072409798893,-17.2063528346506
559,2001,Latvia,67.3344033942894,-0.5944418921035357
572,2001,Lithuania,36.435999551126315,41.17096652741078
585,2001,Luxembourg,161.36454747784725,392.32632311049684
598,2001,Malta,200.0,2.71257172665624
611,2001,Netherlands,211.6939046249623,21.764503799748972
624,2001,Poland,290.0386501572335,59.835569337981404
637,2001,Portugal,161.28054063420518,-3.2140947076591715
650,2001,Romania,160.69554173437152,201.64702359427417
663,2001,Slovakia,78.92223995175317,46.81808208498306
676,2001,Slovenia,107.84850358040984,165.26622011674647
689,2001,Spain,133.1777224748989,-1.844723220339847
702,2001,Sweden,8.79299625255234,86.98179167528961
715,2001,United Kingdom,182.26201589584358,-1.0490478345169585
728,2002,Austria,72.82728650596948,-18.643706606237103
741,2002,Belgium,92.5524160170003,2.0514652190211606
754,2002,Bulgaria,134.67962272219702,-44.0286454925468
767,2002,Croatia,124.4903741716118,123.14903049877442
780,2002,Cyprus,200.0,13.179386088425801
793,2002,Czech Republic,208.46788115931105,-17.07339855006146
806,2002,Denmark,211.91373427712983,7.404828007978502
819,2002,Estonia,199.29635276181534,-10.011396340895981
832,2002,Finland,104.24894469936781,55.13544689635201
845,2002,France,23.298200571915835,25.90078432445225
858,2002,Germany,177.7968723148306,-3.543045703341776
871,2002,Greece,250.8147186949669,245.86509738411627
884,2002,Hungary,146.35351655000295,61.5127147014114
897,2002,Ireland,216.3305558909951,-10.479850770023564
910,2002,Italy,177.893062475673,-59.91758353495504
923,2002,Latvia,74.97768281722838,33.287680718566044
936,2002,Lithuania,30.964031185769027,-10.088174815162692
949,2002,Luxembourg,189.23079606216893,574.5761617413029
962,2002,Malta,200.0,11.21976325270202
975,2002,Netherlands,210.66388570892778,4.4826405408573695
988,2002,Poland,289.41759858656565,55.42051858113984
1001,2002,Portugal,190.6812705366919,88.38329265379639
1014,2002,Romania,158.08004704325762,-71.26304502811871
1027,2002,Slovakia,70.803305168986,-50.112027423436686
1040,2002,Slovenia,113.80962760673283,8.98005319658418
1053,2002,Spain,153.65248744294584,106.96673230936914
1066,2002,Sweden,11.766215890150137,130.1238099510488
1079,2002,United Kingdom,180.84522277378798,-5.741726674394712
1092,2003,Austria,93.14912579995593,119.3407427257347
1105,2003,Belgium,95.28129151159025,3.3691829807881
1118,2003,Bulgaria,149.60750933938596,64.35468726417207
1131,2003,Croatia,135.4781000318376,54.5563144214527
1144,2003,Cyprus,200.0,14.108322324966938
1157,2003,Czech Republic,194.29774321099075,5.535065180143481
1170,2003,Denmark,219.82151753416926,61.36723154601836
1183,2003,Estonia,199.03533812383097,34.814501525833194
1196,2003,Finland,123.4722904935574,163.01224875062607
1209,2003,France,25.11364465610433,-51.99992182965726
1222,2003,Germany,180.51647078298265,45.208446960405006
1235,2003,Greece,240.38684051463582,311.1244869692126
1248,2003,Hungary,160.38221822120872,223.9270635262027
1261,2003,Ireland,215.7958247858089,-19.481072563799625
1274,2003,Italy,180.7568116750616,29.450715899319853
1287,2003,Latvia,82.3534472111636,-14.621644335010053
1300,2003,Lithuania,30.491766821045676,-13.710337284552121
1313,2003,Luxembourg,189.88214184199379,-13.68144860874884
1326,2003,Malta,200.0,17.9337231968811
1339,2003,Netherlands,210.9851691600095,11.411073219554583
1352,2003,Poland,290.76638398126823,35.467969288253634
1365,2003,Portugal,155.1191934825131,-86.97815764054344
1378,2003,Romania,176.30969530096084,-46.5406241541461
1391,2003,Slovakia,80.75954272427805,52.56108038882598
1404,2003,Slovenia,117.04212729458938,5.816391542880838
1417,2003,Spain,137.59930351507217,-22.138060714941588
1430,2003,Sweden,15.742491951529088,120.4863579284414
1443,2003,United Kingdom,184.7507071764264,23.043952053630747
1456,2004,Austria,84.79489488399008,-37.80574157638588
1469,2004,Belgium,95.11615591777026,22.213535160696047
1482,2004,Bulgaria,149.25304270418297,-28.098729910962348
1495,2004,Croatia,105.5438020810844,1.6709118772112106
1508,2004,Cyprus,199.9615879548964,7.3543928923988195
1521,2004,Czech Republic,190.6582897586853,5.881976675432474
1534,2004,Denmark,199.09695935080023,-93.74408909292997
1547,2004,Estonia,198.83540372670797,-0.4756612893635799
1560,2004,Finland,106.2971381205848,-61.43076077765635
1573,2004,France,24.16519863627111,-12.633746910514812
1586,2004,Germany,175.42082039548927,-6.429340762817179
1599,2004,Greece,240.0328595241905,-88.1801749078647
1612,2004,Hungary,148.01375425592914,-37.52617827910855
1625,2004,Ireland,213.64663890541317,4.967378685909852
1638,2004,Italy,178.89439971558653,25.85820124816665
1651,2004,Latvia,63.67769617251403,-57.62742862390561
1664,2004,Lithuania,32.84858352860935,24.54400835656036
1677,2004,Luxembourg,188.45450335931244,57.0437745880985
1690,2004,Malta,200.0,-1.788908765652962
1703,2004,Netherlands,206.62258875375738,-0.6193789234599694
1716,2004,Poland,288.4625782729341,35.826204120888214
1729,2004,Portugal,178.2031576878146,59.46719677590734
1742,2004,Romania,159.91595469750592,inf
1755,2004,Slovakia,79.68791064388948,-12.856657162899797
1768,2004,Slovenia,107.29759290682391,-9.17643834408559
1781,2004,Spain,145.77875864156027,68.09963803887416
1794,2004,Sweden,8.592149392862353,-182.9189301130192
1807,2004,United Kingdom,185.56384807048354,-11.237178095284133
1820,2005,Austria,84.31303059313835,11.817081945536438
1833,2005,Belgium,93.25883777643237,-18.351135732271842
1846,2005,Bulgaria,137.5124723962694,-8.929375762266933
1859,2005,Croatia,109.6924903304866,-6.4295356043253875
1872,2005,Cyprus,199.95791562150643,8.33134967864798
1885,2005,Czech Republic,192.43190764321474,-7.744553040255995
1898,2005,Denmark,188.52011256414494,-64.66890260558108
1911,2005,Estonia,197.81817953773356,8.11848658987189
1924,2005,Finland,76.33202970189686,-196.3871243152506
1937,2005,France,27.00005994119394,62.44572924617867
1950,2005,Germany,173.26845093268432,19.437205875602455
1963,2005,Greece,238.2487812218045,1.2213605290657448
1976,2005,Hungary,131.8024655103335,-79.02643661787035
1989,2005,Ireland,210.3101984700794,17.864155270591933
2002,2005,Italy,181.98535421164613,-7.907347773028775
2015,2005,Latvia,60.82405175425603,-86.36844469351976
2028,2005,Lithuania,48.09280306960957,35.1869243067516
2041,2005,Luxembourg,187.49933101858286,-17.72486424725836
2054,2005,Malta,200.0,2.16606498194944
2067,2005,Netherlands,200.61421502045036,-17.128734955521832
2080,2005,Poland,286.54093810413633,50.34008437277777
2093,2005,Portugal,197.2046850159848,90.47244663685034
2106,2005,Romania,150.14538886049993,-59.37233923342423
2119,2005,Slovakia,74.6616877313926,-22.72682849593735
2132,2005,Slovenia,109.7239048195842,-3.4680384964220092
2145,2005,Spain,157.6160517371398,53.88098644841111
2158,2005,Sweden,6.414818661690875,-132.5703717318628
2171,2005,United Kingdom,184.20119754620399,17.144966414515544
2184,2006,Austria,80.08832491959913,-59.94093991767636
2197,2006,Belgium,90.18295251596778,-37.175973736857806
2210,2006,Bulgaria,137.61895265743092,8.04347021479407
2223,2006,Croatia,114.59413448889538,45.247908677632026
2236,2006,Cyprus,199.935002854372,12.56855575868368
2249,2006,Czech Republic,188.66743670586112,7.8141969248698
2262,2006,Denmark,213.5142838350396,174.05288474623418
2275,2006,Estonia,197.33247675994943,-10.89277676963124
2288,2006,Finland,109.30362823500882,404.6329540407977
2301,2006,France,24.00512179978721,-53.55003385542651
2314,2006,Germany,169.8863636363634,6.720490311382978
2327,2006,Greece,228.0901539028606,13.847161831068714
2340,2006,Hungary,136.11866460489034,26.716233444097085
2353,2006,Ireland,203.44635904738283,-7.098680724296628
2366,2006,Italy,181.3931578172027,10.966163608049031
2379,2006,Latvia,86.05686621366537,65.73810133783641
2392,2006,Lithuania,47.0344636025806,-54.2914922463599
2405,2006,Luxembourg,186.0738997026866,28.27247516900192
2418,2006,Malta,200.0,1.8749999999999818
2431,2006,Netherlands,200.70840060368948,-11.634540411619223
2444,2006,Poland,286.2758613313657,10.24229695357364
2457,2006,Portugal,166.05899849797592,-65.13888513548997
2470,2006,Romania,163.5730963566051,78.6446594499115
2483,2006,Slovakia,70.76945541460181,-34.19090444090657
2496,2006,Slovenia,113.56810725666,36.57712285034142
2509,2006,Spain,146.54762323764515,-37.68712849055684
2522,2006,Sweden,7.925581191232216,88.50268893843689
2535,2006,United Kingdom,190.27408649852006,20.66815240290366
2548,2007,Austria,73.24818020493764,-126.87655579529752
2561,2007,Belgium,88.92331434362592,-17.321190432914978
2574,2007,Bulgaria,170.45787432078473,112.33766933648812
2587,2007,Croatia,143.71357733364144,101.68823030641074
2600,2007,Cyprus,199.85487120589298,9.3313265964309
2613,2007,Czech Republic,193.87707614425653,35.12650799594839
2626,2007,Denmark,198.17122799877893,-98.26431602750101
2639,2007,Estonia,197.61192266803153,18.371868108915702
2652,2007,Finland,99.15941095375769,-45.017876917464164
2665,2007,France,24.97085047666395,12.675084624561093
2678,2007,Germany,174.3577620173362,14.91025563618982
2691,2007,Greece,240.64035625041902,55.52083694000005
2704,2007,Hungary,135.5710096731002,98.95545133432061
2717,2007,Ireland,199.6735572229681,-16.96853312761462
2730,2007,Italy,183.29508088606119,-10.393901582263867
2743,2007,Latvia,81.4739170278179,inf
2756,2007,Lithuania,42.674035100413434,25.98776715410564
2769,2007,Luxembourg,183.46389093853642,-6.577119521789598
2782,2007,Malta,200.0,3.0959752321981204
2795,2007,Netherlands,201.28731402831218,39.425796996772945
2808,2007,Poland,284.00164081225273,-10.805789723957714
2821,2007,Portugal,157.2723500295549,-41.66993163501182
2834,2007,Romania,163.79162500032604,186.14808545203252
2847,2007,Slovakia,71.65690887539942,-51.45009758777395
2860,2007,Slovenia,115.79667385825722,-7.732589072389018
2873,2007,Spain,148.92866531409837,3.7736872091448035
2886,2007,Sweden,6.384269954430175,-49.7116906674229
2899,2007,United Kingdom,192.49509296801045,-12.618519079901368
2912,2008,Austria,70.48315406953694,-17.955564955967724
2925,2008,Belgium,86.69643607239044,-52.670910736095756
2938,2008,Bulgaria,168.10630109193096,-40.204318852531884
2951,2008,Croatia,128.11424100156475,-120.12701790108721
2964,2008,Cyprus,199.4309287282536,8.05258833196384
2977,2008,Czech Republic,185.85000614453753,-64.91823415860772
2990,2008,Denmark,192.5442429538997,-37.506849031654966
3003,2008,Estonia,196.25781480417817,-5.695361945676998
3016,2008,Finland,79.24403217129733,-116.96693356748808
3029,2008,France,23.59511307087481,-25.66026377802587
3042,2008,Germany,166.82926829268277,-15.513864180199867
3055,2008,Greece,234.73730657378871,-3.95241151059546
3068,2008,Hungary,131.88419389853377,-33.28051302000425
3081,2008,Ireland,193.2038075655248,9.25247992064266
3094,2008,Italy,176.55903159510046,-16.414235161563322
3107,2008,Latvia,78.21922539838523,124.79834645690964
3120,2008,Lithuania,39.6208772532844,11.02877486063323
3133,2008,Luxembourg,179.26836296626666,-34.88354349908943
3146,2008,Malta,200.0,1.393728222996504
3159,2008,Netherlands,196.3534384337903,-12.859640817574734
3172,2008,Poland,281.271497751633,-8.715301351859182
3185,2008,Portugal,160.227303964086,-16.99974129993926
3198,2008,Romania,152.15539934907608,-140.15143966962103
3211,2008,Slovakia,68.1792891778138,-2.106534439225924
3224,2008,Slovenia,103.42229753484231,-51.53360320620383
3237,2008,Spain,137.70983868371204,-136.0904501762056
3250,2008,Sweden,6.4778602615295,-45.844014187154244
3263,2008,United Kingdom,193.68973948524635,5.566462998574936
3276,2009,Austria,63.35050050103262,-65.16080862100195
3289,2009,Belgium,88.3826809198905,-1.7895784330050013
3302,2009,Bulgaria,160.38550924117914,-60.13618686152375
3315,2009,Croatia,100.39147589456432,-116.01547683093567
3328,2009,Cyprus,198.822254285379,4.73933649289096
3341,2009,Czech Republic,178.2017194382221,-37.606285606862286
3354,2009,Denmark,193.2963197097544,-4.689070795851519
3367,2009,Estonia,187.68967182786685,-113.51618355319131
3380,2009,Finland,89.47234392823128,35.14403415630369
3393,2009,France,23.421999574213586,-40.0398300017468
3406,2009,Germany,164.77193884976063,-50.93128461853027
3419,2009,Greece,229.1647846633259,inf
3432,2009,Hungary,115.6138093403379,-66.18851377965277
3445,2009,Ireland,184.92897945688338,-76.65750899318462
3458,2009,Italy,165.65626184559997,-63.24986340782044
3471,2009,Latvia,72.34108353940424,95.14553223256883
3484,2009,Lithuania,39.46583630695501,42.702889743330815
3497,2009,Luxembourg,183.00421607286148,39.79900855396268
3510,2009,Malta,200.0,-12.45674740484426
3523,2009,Netherlands,194.81502467706358,-1.8143414967246976
3536,2009,Poland,276.79748021251294,-19.148146829467848
3549,2009,Portugal,152.1323046289432,9.068917030231962
3562,2009,Romania,143.08686514014437,479.67660640778865
3575,2009,Slovakia,68.12712163084989,-45.37378371227411
3588,2009,Slovenia,101.48452321345752,68.70679977060115
3601,2009,Spain,125.29979967618866,-71.56261059256886
3614,2009,Sweden,7.149018432825232,127.4036041089591
3627,2009,United Kingdom,177.042190409814,-57.20533596046703
3640,2010,Austria,74.72851985661623,118.6307427068495
3653,2010,Belgium,88.13742095233,11.897941848836943
3666,2010,Bulgaria,157.76699943463493,54.49465223662378
3679,2010,Croatia,90.43379294777255,656.7196968091007
3692,2010,Cyprus,197.24770125071342,2.5077160493827004
3705,2010,Czech Republic,175.47490324658168,63.45162087618659
3718,2010,Denmark,179.79430651398704,-11.311784627777964
3731,2010,Estonia,183.8955195754234,268.1413988575422
3744,2010,Finland,101.13638828312516,136.86439928526352
3757,2010,France,24.56089443505846,58.63629000169348
3770,2010,Germany,163.5130823229099,40.59725496159423
3783,2010,Greece,217.0022548801623,942.5512789434777
3796,2010,Hungary,116.171130724807,9.732177936496983
3809,2010,Ireland,186.14851850808137,-30.421282153628198
3822,2010,Italy,161.66700618273705,-4.222234298634426
3835,2010,Latvia,90.33205556583385,47.5128035482368
3848,2010,Lithuania,161.5945456676388,74.82443418254809
3861,2010,Luxembourg,183.40846092230495,18.43681859665868
3874,2010,Malta,199.935657242345,-5.07380073800738
