,Year,Area,Share_sum(%),Change_sum(%)
3887,2010,Netherlands,193.4992877404499,14.19881396038674
3900,2010,Poland,273.07728268849525,21.241897933859804
3913,2010,Portugal,107.6063076649551,-114.30422139177966
3926,2010,Romania,128.79346686713686,-40.45364399251233
3939,2010,Slovakia,63.41174438014771,-5.202941532661954
3952,2010,Slovenia,104.50287788596118,-52.82661639524361
3965,2010,Spain,101.32907970587706,-100.2491369329954
3978,2010,Sweden,12.180997208953134,447.93535133858063
3991,2010,United Kingdom,181.77745087745478,-1.4273258773991415
4004,2011,Austria,77.3104832036808,-3.8288015719818596
4017,2011,Belgium,76.54313976678246,-75.75637068699157
4030,2011,Bulgaria,174.2373400474732,-0.4548416651539924
4043,2011,Croatia,128.90636222990196,57.35504341540425
4056,2011,Cyprus,192.7691484967576,-18.975042865307643
4069,2011,Czech Republic,171.88568096067803,-3.348628839327832
4082,2011,Denmark,159.16529963946562,-101.1345847584572
4095,2011,Estonia,181.700859022842,-20.536972473566166
4108,2011,Finland,83.94399904533421,-116.8237517995876
4121,2011,France,24.05583376693717,-5.2318438702502625
4134,2011,Germany,166.79835390946477,-13.202776376736317
4147,2011,Greece,224.97078925301372,-32.55183762433489
4160,2011,Hungary,115.86874724729935,-130.0753805666867
4173,2011,Ireland,174.58986568560425,-18.975222544276797
4186,2011,Italy,159.56690057313313,14.58972981169616
4199,2011,Latvia,99.06371983283239,-48.294291246984386
4212,2011,Lithuania,144.22744321890383,-108.8969941256783
4225,2011,Luxembourg,181.44259995235547,-5.446291756794196
4238,2011,Malta,199.0912845931432,5.30052058684336
4251,2011,Netherlands,189.8672864659747,-17.1269378983134
4264,2011,Poland,269.6166905526523,22.914680571677934
4277,2011,Portugal,126.02346128958898,77.20718815742667
4290,2011,Romania,149.45245312372077,80.05002633561158
4303,2011,Slovakia,67.89745846066164,48.79809771360892
4316,2011,Slovenia,106.48607104227466,74.94886787542278
4329,2011,Spain,115.39705039452751,134.2736980996551
4342,2011,Sweden,8.049453789298159,-174.29511067043632
4355,2011,United Kingdom,172.62401189658996,-44.37358124396475
4368,2012,Austria,56.956333112045094,-85.08345652485389
4381,2012,Belgium,79.47329739555664,-7.022144067951158
4394,2012,Bulgaria,158.61472290321763,-7.456812638685214
4407,2012,Croatia,121.77903882542307,-87.74621519132292
4420,2012,Cyprus,189.10957797611178,-12.250052620500961
4433,2012,Czech Republic,162.12979119521185,-34.62901079820084
4446,2012,Denmark,137.67178771795852,-110.03840652728417
4459,2012,Estonia,175.32309840873802,-69.64429005272316
4472,2012,Finland,63.03690718291666,-140.49696842345512
4485,2012,France,23.66544271480453,13.516171401134951
4498,2012,Germany,166.60247151340056,7.021432050542219
4511,2012,Greece,217.7993001474417,-95.67677500997284
4524,2012,Hungary,111.84028947646412,-11.998875944146027
4537,2012,Ireland,179.78069548970558,62.26737233118783
4550,2012,Italy,154.36437023330845,-2.1038457630271976
4563,2012,Latvia,66.77456320468603,-63.6047247416156
4576,2012,Lithuania,145.0160777684168,31.15262141070491
4589,2012,Luxembourg,177.64351812541588,0.061499529966120736
4602,2012,Malta,197.76244179065682,9.12863070539414
4615,2012,Netherlands,191.6774879219947,-11.950047309100302
4628,2012,Poland,262.37430024191207,-13.18795859689469
4641,2012,Portugal,143.70083426708047,13.022618026327724
4654,2012,Romania,149.15645487000194,3.0226879656135983
4667,2012,Slovakia,63.682366679641675,-33.213292849332284
4680,2012,Slovenia,106.29731145395101,-38.68402021901333
4693,2012,Spain,117.69342456003422,37.56850966553128
4706,2012,Sweden,5.202662917432728,-146.384680899209
4719,2012,United Kingdom,177.6909964172687,33.17256642660541
4732,2013,Austria,50.15567555762581,-59.72691367464603
4745,2013,Belgium,70.79227810279225,-49.904839996643354
4758,2013,Bulgaria,147.1868377965775,-69.76347162828938
4771,2013,Croatia,84.34922227005855,-69.70315468279112
4784,2013,Cyprus,184.75485715764216,-22.286995515695
4797,2013,Czech Republic,154.62319066420602,23.484931095182283
4810,2013,Denmark,149.2169135572914,65.18396310710646
4823,2013,Estonia,181.7233867670751,inf
4836,2013,Finland,76.3047810529116,109.51861271786439
4849,2013,France,22.61529818322966,-11.91850161745796
4862,2013,Germany,166.66139990519815,4.803372177051185
4875,2013,Greece,195.98514444651042,-114.09317377641595
4888,2013,Hungary,100.81192253500893,-132.2896154503341
4901,2013,Ireland,172.7372637516658,-52.43786253923004
4914,2013,Italy,137.68347402881392,-65.29209166648775
4927,2013,Latvia,86.1892481369286,259.907570953303
4940,2013,Lithuania,123.27147480058328,-47.88059833885326
4953,2013,Luxembourg,159.98542845267562,-81.5876316174736
4966,2013,Malta,196.85118059630082,-4.5855379188712
4979,2013,Netherlands,194.70021189032957,0.7231584285674688
4992,2013,Poland,263.19635528237706,-8.43071072269607
5005,2013,Portugal,106.77728133804673,-89.46119229292547
5018,2013,Romania,120.39723961881481,-144.55343297525422
5031,2013,Slovakia,55.609070135348766,-73.49752115756358
5044,2013,Slovenia,99.15787930145241,-31.234194812902935
5057,2013,Spain,94.71370406492736,-105.09357385148988
5070,2013,Sweden,5.505425399058224,47.22407819944412
5083,2013,United Kingdom,166.96956940944932,-42.1742837022917
5096,2014,Austria,41.81993060480089,-101.80621290862096
5109,2014,Belgium,73.5469139122073,-72.27259319049003
5122,2014,Bulgaria,146.28080192431247,29.0833504414609
5135,2014,Croatia,69.7142549201545,-106.31221801279877
5148,2014,Cyprus,185.42861228316258,3.5326772646984397
5161,2014,Czech Republic,154.98486703644286,-7.105648331266698
5174,2014,Denmark,122.62099167216104,-110.62466895314721
5187,2014,Estonia,177.7318681756626,-146.5664239707157
5200,2014,Finland,64.63690993140487,-81.9025555492872
5213,2014,France,14.55466278021046,-165.93180766765
5226,2014,Germany,160.61093247588414,-32.6510313236571
5239,2014,Greece,202.7678915679042,-150.62985203715365
5252,2014,Hungary,92.3065579076527,-18.3064712966154
5265,2014,Ireland,165.79530888060341,-10.252468900147399
5278,2014,Italy,128.67168171230315,-38.50418717092529
5291,2014,Latvia,90.9442735753182,-325.10742413105095
5304,2014,Lithuania,112.81340319091976,-52.635070368052006
5317,2014,Luxembourg,158.24095962932182,-1.9429421748477993
5330,2014,Malta,193.32795816276058,-4.15162454873646
5343,2014,Netherlands,198.0699967302365,43.57442597302229
5356,2014,Poland,256.72731375550603,-26.793975195347087
5369,2014,Portugal,101.5084236758067,-26.05121350907541
5382,2014,Romania,108.22002081928055,-39.30440562758683
5395,2014,Slovakia,49.859415464298806,-80.58840418753137
5408,2014,Slovenia,70.65241069533509,146.05350687361667
5421,2014,Spain,94.03854305865487,-0.8219106776292908
5434,2014,Sweden,4.064395577585934,-171.39071157563794
5447,2014,United Kingdom,153.37235937609154,-45.05389656441064
5460,2015,Austria,50.91348530335685,85.97038155004631
5473,2015,Belgium,84.04789397793742,19.343502052103478
5486,2015,Bulgaria,147.1099297827128,-73.3344858104959
5499,2015,Croatia,86.90640946783297,72.57448039997837
5512,2015,Cyprus,182.36939969374282,5.05826927845274
5525,2015,Czech Republic,161.97721182499413,34.19566685112095
5538,2015,Denmark,93.69885218816216,-111.14812386863873
5551,2015,Estonia,171.16909548221096,-248.903539287425
5564,2015,Finland,50.146574745029035,-100.87985336322281
5577,2015,France,17.61542962954681,101.09398814225945
5590,2015,Germany,155.01245330012438,1.925056900134661
5603,2015,Greece,185.34648751608378,5.051923793332184
5616,2015,Hungary,93.27107934116424,84.17457187589847
5629,2015,Ireland,161.3965892456198,54.705271202727225
5642,2015,Italy,137.85927755577728,18.491192794063295
5655,2015,Latvia,99.63463685939476,inf
5668,2015,Lithuania,115.91749292564761,95.18851332282
5681,2015,Luxembourg,135.4487491664854,-63.072973997132905
5694,2015,Malta,184.41119864979717,-89.12442396313361
5707,2015,Netherlands,203.49356038801426,54.5473278767313
5720,2015,Poland,251.84972425456175,49.96805952568708
5733,2015,Portugal,133.65523935023114,133.21887195349802
5746,2015,Romania,112.68976355381992,4.145454960387272
5759,2015,Slovakia,50.96487260666347,9.129632814865188
5772,2015,Slovenia,94.59618456353626,-2.3077815162298307
5785,2015,Spain,107.3035534903116,78.84441079679351
5798,2015,Sweden,4.117035624217227,29.08104664462944
5811,2015,United Kingdom,131.42500313317242,-46.6975736752507
5824,2016,Austria,46.56940044117388,-51.81511347217407
5837,2016,Belgium,62.95102732930022,-160.06228079186627
5850,2016,Bulgaria,141.02341649908422,15.602008448013699
5863,2016,Croatia,87.97943161703928,27.422491339716885
5876,2016,Cyprus,182.62321491740718,15.864570737605801
5889,2016,Czech Republic,169.51478706623627,72.5877768585692
5902,2016,Denmark,108.59111965437855,90.52242387772574
5915,2016,Estonia,174.99232910900218,58.548901338776204
5928,2016,Finland,53.62214542790133,44.12324179260628
5941,2016,France,22.09728242238673,63.513768891560396
5954,2016,Germany,155.5055831265506,21.40475596429695
5967,2016,Greece,179.96382861013032,40.58192605566588
5980,2016,Hungary,96.32744004089535,178.6256445264767
5993,2016,Ireland,165.81440527632915,18.257306486444925
6006,2016,Italy,137.18083591088646,-20.41714174284079
6019,2016,Latvia,91.6336657855018,-86.39578473688559
6032,2016,Lithuania,76.992746125548,-96.73151219130898
6045,2016,Luxembourg,83.49156071102293,-127.84390960786035
6058,2016,Malta,168.206150155644,-80.1605985037406
6071,2016,Netherlands,199.34505434229067,3.005358855949228
6084,2016,Poland,251.001698686298,32.85868286078798
6097,2016,Portugal,112.09284748694434,-9.089989611163075
6110,2016,Romania,106.14064611738061,-14.921465707407137
6123,2016,Slovakia,50.08805785588478,1.9469688006460588
6136,2016,Slovenia,98.08465803471654,30.937546204616975
6149,2016,Spain,93.02993630961937,-73.26450346634664
6162,2016,Sweden,4.8681563545849205,22.672657065216594
6175,2016,United Kingdom,117.56776552763682,-64.3132650473637
6188,2017,Austria,51.176074414689985,17.893831515442425
6201,2017,Belgium,63.57736457541235,-143.8566878116996
6214,2017,Bulgaria,150.0397148404322,28.248316985599754
6227,2017,Croatia,90.82507298526693,206.434522754307
6240,2017,Cyprus,182.60674431221543,4.75706923593994
6253,2017,Czech Republic,159.8058508093021,-28.680472304507962
6266,2017,Denmark,79.46073484836083,-96.92494494103248
6279,2017,Estonia,172.24859129001194,inf
6292,2017,Finland,47.96655474687563,-58.85297467574643
6305,2017,France,25.71957037959225,83.44924834294224
6318,2017,Germany,146.85908319185043,-24.70142154790065
6331,2017,Greece,183.9875605262876,14.824064311653906
6344,2017,Hungary,95.65588513245729,22.976138726028022
6357,2017,Ireland,153.97967042689652,-54.662095269304345
6370,2017,Italy,140.29099796151357,-5.2309092910489
6383,2017,Latvia,54.960577937958924,inf
6396,2017,Lithuania,48.84664371101355,-108.4864500477118
6409,2017,Luxembourg,66.4057328306016,-12.150557343297717
6422,2017,Malta,179.1706346924009,inf
6435,2017,Netherlands,191.11945091336133,-21.11083069205615
6448,2017,Poland,248.79341334299036,22.471900440862353
6461,2017,Portugal,147.171525020477,109.8084284008957
6474,2017,Romania,114.28850429884872,49.19851269172607
6487,2017,Slovakia,52.532619850461664,48.13882521231098
6500,2017,Slovenia,96.36429107654497,11.03109905721691
6513,2017,Spain,109.56000102606558,81.66750091702043
6526,2017,Sweden,4.423199878215856,-8.39323280571678
6539,2017,United Kingdom,106.30566194456178,-78.10200319937883
6552,2018,Austria,48.834373214059326,-24.63608273524379
6565,2018,Belgium,75.80805836313053,5.080084900364392
6578,2018,Bulgaria,130.83107319787675,-12.242115338000637
6591,2018,Croatia,66.32417310687403,-126.67368586901709
6604,2018,Cyprus,181.1314028645406,0.61210456027525
6617,2018,Czech Republic,156.83473699536478,-24.48151739914842
6630,2018,Denmark,84.90806323357265,15.1176753434498
6643,2018,Estonia,167.81822233074604,-221.18980638346324
6656,2018,Finland,51.2828246663205,65.29848564190956
6669,2018,France,18.69450822082871,-126.75418322525266
6682,2018,Germany,141.38688421713198,-33.28220939323282
6695,2018,Greece,171.6192600834924,-38.918265292985076
6708,2018,Hungary,92.34897222658063,-40.118995438358354
6721,2018,Ireland,140.97184130989228,-81.9248146974628
6734,2018,Italy,130.28883248093294,-45.651678238373634
6747,2018,Latvia,95.9570157261532,1663.8891419647357
6760,2018,Lithuania,39.712083757452234,-81.12493285737402
6773,2018,Luxembourg,56.94296256895723,-20.74487832250618
6786,2018,Malta,179.75751132349433,-35.785011657697694
6799,2018,Netherlands,184.84855896005362,-21.549176072862004
6812,2018,Poland,251.52213935003815,25.7666510123799
6825,2018,Portugal,119.86845606229352,-82.73271301595
6838,2018,Romania,107.67314071313825,10.875982244219541
6851,2018,Slovakia,55.879695851840545,24.364082766759918
6864,2018,Slovenia,92.2198340160191,12.161912266774882
6877,2018,Spain,96.29554707987441,-60.372750407284755
6890,2018,Sweden,4.682325430493564,34.92328621478395
6903,2018,United Kingdom,99.59995176883112,-58.69779695940712
6916,2019,Austria,48.347298307525875,8.280541848833659
6929,2019,Belgium,64.5995600072366,12.37669702946032
6942,2019,Bulgaria,131.34174449779172,-24.219306723783614
6955,2019,Croatia,80.78290557028699,1234.1168916327417
6968,2019,Cyprus,179.77506781133098,-7.46432121398046
6981,2019,Czech Republic,151.56476850504586,-13.287777334625858
6994,2019,Denmark,62.19588972834244,-93.52977622596539
7007,2019,Estonia,148.44917077456142,-109.24709920879721
7020,2019,Finland,43.99666788587297,-84.18658692893199
7033,2019,France,19.76649297961283,-54.74315094839252
7046,2019,Germany,123.24888226527551,-87.5552772557358
7059,2019,Greece,161.2164552000888,-50.92465861193875
7072,2019,Hungary,87.43454430919094,-1.467000041326921
7085,2019,Ireland,129.07223132025842,-154.15330861243905
7098,2019,Italy,126.07703939107125,-54.85525367642466
7111,2019,Latvia,101.83212176578517,-1167.6302993849786
7124,2019,Lithuania,42.90568710897396,55.29213653575772
7137,2019,Luxembourg,56.94296256895723,0.0
7150,2019,Malta,179.75751132349433,0.0
7163,2019,Netherlands,170.76991492048677,-51.179465123333884
7176,2019,Poland,242.9479899305126,-19.300976509837252
7189,2019,Portugal,104.35770271812369,-123.125201733
7202,2019,Romania,101.73442276187097,-68.9053622658486
7215,2019,Slovakia,48.052497006332096,-102.34417673652854
7228,2019,Slovenia,91.09769462221351,-66.62622209261194
7241,2019,Spain,87.57258586479931,-91.77968504572728
7254,2019,Sweden,4.483551382456678,0.0
7267,2019,United Kingdom,92.93853552836072,-123.27590311167246
7280,2020,Austria,42.49599916041214,-134.94915535291005
7293,2020,Belgium,69.2135794648305,-2.9411203291789496
7306,2020,Bulgaria,113.8096631919829,-74.40182508898715
7319,2020,Croatia,81.60065217449873,-17.553178604100758
7332,2020,Cyprus,177.6270360793206,-15.070196711847961
7345,2020,Czech Republic,141.11119378462126,-29.199263459548693
7358,2020,Denmark,58.19128916723615,-59.731605895887036
7371,2020,Estonia,129.84652775404484,-41.880185994315596
7384,2020,Finland,36.438042707327604,-87.83733776110483
7397,2020,France,19.747964819715875,-22.68876923728038
7410,2020,Germany,111.19337211351998,-87.27211942587748
7423,2020,Greece,143.4732263933058,-78.51401016787075
7436,2020,Hungary,86.28592254885187,-46.414233582062764
7449,2020,Ireland,120.85665829865276,10.583790994637678
7462,2020,Italy,119.10119233867323,-66.43119752434103
7475,2020,Latvia,74.98877492795812,1.55422246457519
7488,2020,Lithuania,84.9239771066506,399.98765570121395
7501,2020,Luxembourg,56.94296256895723,0.0
7514,2020,Malta,179.75751132349433,0.0
7527,2020,Netherlands,150.20522222989123,-104.02859483766427
7540,2020,Poland,236.00590224175352,-20.97635219412176
7553,2020,Portugal,88.2344705982289,-119.0684607180023
7566,2020,Romania,88.05438675040074,-211.0850755247469
7579,2020,Slovakia,45.48502384666857,96.38907858067557
7592,2020,Slovenia,84.6111335528068,116.41637548897447
7605,2020,Spain,71.24603379204007,-138.21058956919205
7618,2020,Sweden,4.596320915384593,0.0
7631,2020,United Kingdom,83.22426550221167,-65.611753756166
