,Year,Area,Share_sum(%),Change_sum(%),Latitude,Longitude
0,2000,Austria,72.56778512727443,0.0,47.518859,14.130515
1,2000,Belgium,59.44088048034979,0.0,50.785392,4.800448
2,2000,Bulgaria,51.24864545364984,0.0,42.508785,25.15709
3,2000,Croatia,57.302293370268714,0.0,45.805799,16.37241
4,2000,Cyprus,0.0,0.0,35.216071,33.692434
5,2000,Czech Republic,21.771695038801152,0.0,49.882364,15.377555
6,2000,Denmark,15.471760981840381,0.0,55.966965,9.018163
7,2000,Estonia,0.2143717146800573,0.0,58.724865,25.867126
8,2000,Finland,65.71278174593128,0.0,63.252361,27.276449
9,2000,France,90.54158734463176,0.0,46.696113,2.552275
10,2000,Germany,36.26953876280726,0.0,50.961733,9.678348
11,2000,Greece,7.756668226485725,0.0,39.492763,21.72568
12,2000,Hungary,40.98453861974853,0.0,47.086841,19.447867
13,2000,Ireland,5.0097152994846565,0.0,53.078726,-7.798588
14,2000,Italy,18.903291896671266,0.0,44.732482,11.076907
15,2000,Latvia,68.25875712606614,0.0,57.066872,25.458723
16,2000,Lithuania,79.41002980876439,0.0,55.103703,24.089932
17,2000,Luxembourg,40.70926723366686,0.0,49.733732,6.07762
18,2000,Malta,0.0,0.0,35.9375,14.3754
19,2000,Netherlands,7.716241250142488,0.0,52.422211,5.61144
20,2000,Poland,1.6287805694244764,0.0,51.990316,19.490468
21,2000,Portugal,29.66891081803928,0.0,39.606675,-8.271754
22,2000,Romania,39.243599689681794,0.0,45.733237,24.972624
23,2000,Slovakia,68.5401649457756,0.0,48.734044,19.049868
24,2000,Slovenia,63.602203127303845,0.0,46.06076,14.915312
25,2000,Spain,43.770284767582304,0.0,40.090953,-3.464718
26,2000,Sweden,96.71214392467049,0.0,65.85918,19.01705
27,2000,United Kingdom,25.384440734557554,0.0,54.402739,-2.116346
28,2001,Austria,69.17554827253586,127.84909502887771,47.518859,14.130515
29,2001,Belgium,60.322063649545825,128.47081232668492,50.785392,4.800448
30,2001,Bulgaria,48.803167004234936,-29.684106144236303,42.508785,25.15709
31,2001,Croatia,56.2268997055691,-88.725999163167,45.805799,16.37241
32,2001,Cyprus,0.0,0.0,35.216071,33.692434
33,2001,Czech Republic,23.33914155724864,-13.053570520181706,49.882364,15.377555
34,2001,Denmark,15.501286028690355,11.09675995622705,55.966965,9.018163
35,2001,Estonia,0.212189084050453,23.018867924528198,58.724865,25.867126
36,2001,Finland,59.64624620698864,-14.303858953699455,63.252361,27.276449
37,2001,France,91.47751177476309,214.3173378710627,46.696113,2.552275
38,2001,Germany,36.13402061855665,207.64254151368007,50.961733,9.678348
39,2001,Greece,5.5241540432587035,inf,39.492763,21.72568
40,2001,Hungary,39.4978403129086,inf,47.086841,19.447867
41,2001,Ireland,4.169373173108145,9.356506698259032,53.078726,-7.798588
42,2001,Italy,20.04905408217703,148.13143834032886,44.732482,11.076907
43,2001,Latvia,66.33279830285524,inf,57.066872,25.458723
44,2001,Lithuania,81.78200022443677,inf,55.103703,24.089932
45,2001,Luxembourg,19.317726261076263,22.26820789438135,49.733732,6.07762
46,2001,Malta,0.0,0.0,35.9375,14.3754
47,2001,Netherlands,7.790714558403388,52.58725718326903,52.422211,5.61144
48,2001,Poland,1.9363973554726333,291.3038377744244,51.990316,19.490468
49,2001,Portugal,34.09504418644948,111.35423466556244,39.606675,-8.271754
50,2001,Romania,38.043742178890795,0.797903795330202,45.733237,24.972624
51,2001,Slovakia,69.68250179040335,inf,48.734044,19.049868
52,2001,Slovenia,63.07808104461439,12.547821504991742,46.06076,14.915312
53,2001,Spain,48.486655796790494,120.77890881127425,40.090953,-3.464718
54,2001,Sweden,96.18489535526872,31.175346585018577,65.85918,19.01705
55,2001,United Kingdom,26.05937470635278,inf,54.402739,-2.116346
56,2002,Austria,69.03466645856588,inf,47.518859,14.130515
57,2002,Belgium,59.91919840867809,58.638503212711754,50.785392,4.800448
58,2002,Bulgaria,53.070727709011386,31.58621848836333,42.508785,25.15709
59,2002,Croatia,46.05443354794021,-18.508718177260302,45.805799,16.37241
60,2002,Cyprus,0.0,0.0,35.216071,33.692434
61,2002,Czech Republic,28.60199827416399,inf,49.882364,15.377555
62,2002,Denmark,17.286245353159767,51.901012902484204,55.966965,9.018163
63,2002,Estonia,0.3518236190922941,inf,58.724865,25.867126
64,2002,Finland,56.37791650306164,-11.651106598801231,63.252361,27.276449
65,2002,France,90.48752240615728,111.49199605096716,46.696113,2.552275
66,2002,Germany,36.243340780202686,171.9137734158266,50.961733,9.678348
67,2002,Greece,6.630827694874396,79.1288640191231,39.492763,21.72568
68,2002,Hungary,39.245465577150576,-37.15913203137299,47.086841,19.447867
69,2002,Ireland,5.562935233264897,53.7238813730734,53.078726,-7.798588
70,2002,Italy,17.457302128937872,65.3350778312928,44.732482,11.076907
71,2002,Latvia,62.51115859138567,487.4974111168905,57.066872,25.458723
72,2002,Lithuania,84.5179844071154,126.95437166895792,55.103703,24.089932
73,2002,Luxembourg,5.384601968915481,20.2825096851915,49.733732,6.07762
74,2002,Malta,0.0,0.0,35.9375,14.3754
75,2002,Netherlands,8.240191394245523,71.38821616657263,52.422211,5.61144
76,2002,Poland,1.9418774941844321,329.9069622618003,51.990316,19.490468
77,2002,Portugal,21.32092004381158,97.93085744943006,39.606675,-8.271754
78,2002,Romania,39.62291888713286,inf,45.733237,24.972624
79,2002,Slovakia,72.60499502982094,10.33653146904861,48.734044,19.049868
80,2002,Slovenia,61.255130989305144,inf,46.06076,14.915312
81,2002,Spain,40.09337029240736,53.47254462483128,40.090953,-3.464718
82,2002,Sweden,94.92568732482016,25.076992464592124,65.85918,19.01705
83,2002,United Kingdom,25.73459509771945,232.24755611042858,54.402739,-2.116346
84,2003,Austria,60.69371517512982,220.06600385790603,47.518859,14.130515
85,2003,Belgium,58.12639867880949,41.89988497398584,50.785392,4.800448
86,2003,Bulgaria,47.93824183099251,26.992131200012498,42.508785,25.15709
87,2003,Croatia,41.3726709016207,-6.7265953447037985,45.805799,16.37241
88,2003,Cyprus,0.0,0.0,35.216071,33.692434
89,2003,Czech Republic,33.5091695370053,192.27535786936372,49.882364,15.377555
90,2003,Denmark,17.49734658955522,112.38019100363891,55.966965,9.018163
91,2003,Estonia,0.482330938084456,647.1014492753617,58.724865,25.867126
92,2003,Finland,49.71004878071974,53.05509132475247,63.252361,27.276449
93,2003,France,89.78154233314913,59.13408280916624,46.696113,2.552275
94,2003,Germany,34.9610991557688,85.44707048052094,50.961733,9.678348
95,2003,Greece,10.175287108194443,110.3832565284178,39.492763,21.72568
96,2003,Hungary,33.23704308515609,549.9073863789718,47.086841,19.447867
97,2003,Ireland,4.577450625477639,-12.541466502565218,53.078726,-7.798588
98,2003,Italy,16.42161057655555,49.977591271358975,44.732482,11.076907
99,2003,Latvia,58.82327639441811,470.173641525289,57.066872,25.458723
100,2003,Lithuania,84.75411658947705,71.48616657968354,55.103703,24.089932
101,2003,Luxembourg,5.0589290790030494,2284.135403032088,49.733732,6.07762
102,2003,Malta,0.0,0.0,35.9375,14.3754
103,2003,Netherlands,8.261002385601078,49.88603444140738,52.422211,5.61144
104,2003,Poland,1.4999071957420982,83.15769786863652,51.990316,19.490468
105,2003,Portugal,38.05378216289414,176.77662732990387,39.606675,-8.271754
106,2003,Romania,33.12849875093444,-28.379153856117203,45.733237,24.972624
107,2003,Slovakia,69.25337466899165,inf,48.734044,19.049868
108,2003,Slovenia,59.95880306612383,3.9523509998055104,46.06076,14.915312
109,2003,Spain,45.721203923946284,152.42156726480857,40.090953,-3.464718
110,2003,Sweden,93.17987855722271,8.457201991646894,65.85918,19.01705
111,2003,United Kingdom,25.11096227755671,-49.97205200260834,54.402739,-2.116346
112,2004,Austria,63.98423819715513,169.68166743129441,47.518859,14.130515
113,2004,Belgium,57.86324007437338,inf,50.785392,4.800448
114,2004,Bulgaria,48.20373965521157,inf,42.508785,25.15709
115,2004,Croatia,54.92422606968608,inf,45.805799,16.37241
116,2004,Cyprus,0.01920602255172586,inf,35.216071,33.692434
117,2004,Czech Republic,34.690963724134676,253.0528515013792,49.882364,15.377555
118,2004,Denmark,23.55080531433233,63.50916152577141,55.966965,9.018163
119,2004,Estonia,0.582298136645962,102.56410256410251,58.724865,25.867126
120,2004,Finland,56.4888382267628,110.35242263054764,63.252361,27.276449
121,2004,France,90.060143245945,63.35777132139598,46.696113,2.552275
122,2004,Germany,36.70534401045919,170.93292817318047,50.961733,9.678348
123,2004,Greece,10.062066270935208,inf,39.492763,21.72568
124,2004,Hungary,38.12399567631834,418.0666832029558,47.086841,19.447867
125,2004,Ireland,5.528455284552833,76.36848436837734,53.078726,-7.798588
126,2004,Italy,18.272234222316477,89.89045793632154,44.732482,11.076907
127,2004,Latvia,68.1611519137429,96.41050684916034,57.066872,25.458723
128,2004,Lithuania,83.57570823569522,inf,55.103703,24.089932
129,2004,Luxembourg,5.77274832034374,663.7921885334413,49.733732,6.07762
130,2004,Malta,0.0,0.0,35.9375,14.3754
131,2004,Netherlands,9.037399718154548,131.134584321439,52.422211,5.61144
132,2004,Poland,2.1059123801250026,155.3415102841789,51.990316,19.490468
133,2004,Portugal,27.470843556600226,31.786610103924374,39.606675,-8.271754
134,2004,Romania,39.05384573437004,70.96157083383551,45.733237,24.972624
135,2004,Slovakia,69.48751642575543,133.32711349952723,48.734044,19.049868
136,2004,Slovenia,63.3472027584398,142.04369633869103,46.06076,14.915312
137,2004,Spain,41.56415224817289,32.887922254390396,40.090953,-3.464718
138,2004,Sweden,96.03685397803045,121.90529906459429,65.85918,19.01705
139,2004,United Kingdom,24.058746106991073,181.93702354721376,54.402739,-2.116346
140,2005,Austria,63.39982232983679,101.36321281639492,47.518859,14.130515
141,2005,Belgium,58.16847929180564,208.79081931975966,50.785392,4.800448
142,2005,Bulgaria,52.25122271309422,406.5433246127964,42.508785,25.15709
143,2005,Croatia,54.068854593497456,642.2494951878949,45.805799,16.37241
144,2005,Cyprus,0.021042189246733,25.2212389380531,35.216071,33.692434
145,2005,Czech Republic,34.00564147023384,172.21885896386982,49.882364,15.377555
146,2005,Denmark,27.070573304640497,-5.193578097939597,55.966965,9.018163
147,2005,Estonia,1.0909102311331191,592.77,58.724865,25.867126
148,2005,Finland,66.45255832485893,37.67843829786795,63.252361,27.276449
149,2005,France,88.90845443641977,77.95845163980903,46.696113,2.552275
150,2005,Germany,36.7396593673965,156.00521318536744,50.961733,9.678348
151,2005,Greece,10.780297042068556,41.23124032159488,39.492763,21.72568
152,2005,Hungary,43.91969576517032,225.2471741331208,47.086841,19.447867
153,2005,Ireland,7.310545611655963,89.46367392674549,53.078726,-7.798588
154,2005,Italy,16.380040314828978,27.66131216893826,44.732482,11.076907
155,2005,Latvia,69.58797412287187,13.129955586279793,57.066872,25.458723
156,2005,Lithuania,75.9535984651951,35.910410615233346,55.103703,24.089932
157,2005,Luxembourg,6.250334490708541,122.75268840796129,49.733732,6.07762
158,2005,Malta,0.0,0.0,35.9375,14.3754
159,2005,Netherlands,11.48291501814975,72.1201804096508,52.422211,5.61144
160,2005,Poland,2.481366254971405,54.67704718427373,51.990316,19.490468
161,2005,Portugal,17.880805427275053,58.34801117552014,39.606675,-8.271754
162,2005,Romania,43.37105566652996,inf,45.733237,24.972624
163,2005,Slovakia,71.5019788076087,77.23918368750233,48.734044,19.049868
164,2005,Slovenia,62.57281770163352,1636.4819824623776,46.06076,14.915312
165,2005,Spain,35.087350261471826,66.26396537065246,40.090953,-3.464718
166,2005,Sweden,96.99718486594229,34.918450152499965,65.85918,19.01705
167,2005,United Kingdom,24.923753190629192,167.2967988151622,54.402739,-2.116346
168,2006,Austria,65.63943673556258,100.10733566584976,47.518859,14.130515
169,2006,Belgium,58.98022637786668,145.23179986063914,50.785392,4.800448
170,2006,Bulgaria,52.171449400786315,339.5775344097966,42.508785,25.15709
171,2006,Croatia,51.435425210864295,62.62302405149389,45.805799,16.37241
172,2006,Cyprus,0.03249857281399807,inf,35.216071,33.692434
173,2006,Czech Republic,35.34219419139185,213.10800780322162,49.882364,15.377555
174,2006,Denmark,20.172765341693847,-10.959609595285881,55.966965,9.018163
175,2006,Estonia,1.333761620025238,15.873104441716896,58.724865,25.867126
176,2006,Finland,55.295862989902744,15.515608969674695,63.252361,27.276449
177,2006,France,90.00724659893702,147.20374053625773,46.696113,2.552275
178,2006,Germany,37.863005050505,115.08720349917931,50.961733,9.678348
179,2006,Greece,12.76129881177731,90.42017896102502,39.492763,21.72568
180,2006,Hungary,41.703893438337005,295.0434426927344,47.086841,19.447867
181,2006,Ireland,9.126604551960154,59.20920910708918,53.078726,-7.798588
182,2006,Italy,16.511309667615052,55.308428385203975,44.732482,11.076907
183,2006,Latvia,56.97156689316715,-18.39021982263169,57.066872,25.458723
184,2006,Lithuania,76.48276819870959,918.170938863076,55.103703,24.089932
185,2006,Luxembourg,6.963050148656625,69.65730698553651,49.733732,6.07762
186,2006,Malta,0.0,0.0,35.9375,14.3754
187,2006,Netherlands,11.672435283608394,41.110042808456036,52.422211,5.61144
188,2006,Poland,2.674391537644365,113.68771010512245,51.990316,19.490468
189,2006,Portugal,32.36684799799202,279.17731466174723,39.606675,-8.271754
190,2006,Romania,38.266930316291436,111.37394343828377,45.733237,24.972624
191,2006,Slovakia,73.12292681006949,1141.1858838162725,48.734044,19.049868
192,2006,Slovenia,61.20021787567768,303.56630336659316,46.06076,14.915312
193,2006,Spain,38.0279619483056,220.6789674972396,40.090953,-3.464718
194,2006,Sweden,96.34394428265264,8.41241116203118,65.85918,19.01705
195,2006,United Kingdom,23.77986715812211,-19.325466966762907,54.402739,-2.116346
196,2007,Austria,68.62088126142255,32.64664179189549,47.518859,14.130515
197,2007,Belgium,59.247598247091204,335.70650290921816,50.785392,4.800448
198,2007,Bulgaria,40.8454243354039,inf,42.508785,25.15709
199,2007,Croatia,37.80144614427958,18.346718941280105,45.805799,16.37241
200,2007,Cyprus,0.0725643970534954,901.0488700019313,35.216071,33.692434
201,2007,Czech Republic,33.70804152028726,425.11995937628393,49.882364,15.377555
202,2007,Denmark,26.21070302167049,40.31593867310722,55.966965,9.018163
203,2007,Estonia,1.1940386659841689,63.015155233576614,58.724865,25.867126
204,2007,Finland,59.00093648117985,51.49852252267532,63.252361,27.276449
205,2007,France,89.68250601558344,142.95137267940675,46.696113,2.552275
206,2007,Germany,36.23325453112682,89.979417686013,50.961733,9.678348
207,2007,Greece,7.3269128341023615,14.84737598630371,39.492763,21.72568
208,2007,Hungary,41.4400682970192,inf,47.086841,19.447867
209,2007,Ireland,10.036438437053391,45.138977752064534,53.078726,-7.798588
210,2007,Italy,15.532117609152973,39.50100263845664,44.732482,11.076907
211,2007,Latvia,59.27352179442994,13.368856103352428,57.066872,25.458723
212,2007,Lithuania,78.66298244979322,812.4960520269248,55.103703,24.089932
213,2007,Luxembourg,8.268054530731728,28.192404398217587,49.733732,6.07762
214,2007,Malta,0.0,0.0,35.9375,14.3754
215,2007,Netherlands,11.222790215547764,27.875240551643948,52.422211,5.61144
216,2007,Poland,3.425221128509301,147.10587233857788,51.990316,19.490468
217,2007,Portugal,34.582650605903694,574.8747540702375,39.606675,-8.271754
218,2007,Romania,38.4500466756514,1086.171950245696,45.733237,24.972624
219,2007,Slovakia,72.7955174023921,38.649146013105,48.734044,19.049868
220,2007,Slovenia,60.32216181664146,198.3278948285676,46.06076,14.915312
221,2007,Spain,37.6069174977651,331.92123896427404,40.090953,-3.464718
222,2007,Sweden,97.02591529120005,98.93678894947979,65.85918,19.01705
223,2007,United Kingdom,21.04943066499354,290.3234725638244,54.402739,-2.116346
224,2008,Austria,69.04327029954378,-4.0683177409199125,47.518859,14.130515
225,2008,Belgium,59.97993341273136,640.7795949552075,50.785392,4.800448
226,2008,Bulgaria,41.96241902217682,inf,42.508785,25.15709
227,2008,Croatia,45.7042253521126,238.73917575715853,45.805799,16.37241
228,2008,Cyprus,0.2845356358731494,749.6482799674678,35.216071,33.692434
229,2008,Czech Republic,36.35579596062558,623.3691007865477,49.882364,15.377555
230,2008,Denmark,27.572645837885002,40.596071452703136,55.966965,9.018163
231,2008,Estonia,1.8710925979108408,86.0673239323713,58.724865,25.867126
232,2008,Finland,65.89909727004253,64.99877287709357,63.252361,27.276449
233,2008,France,90.22959713123446,193.4318457089317,46.696113,2.552275
234,2008,Germany,38.23760818253336,60.112732708520184,50.961733,9.678348
235,2008,Greece,9.14102167950345,323.8699440645468,39.492763,21.72568
236,2008,Hungary,42.90973920337072,196.01811215349773,47.086841,19.447867
237,2008,Ireland,11.994340304111175,91.19880323274009,53.078726,-7.798588
238,2008,Italy,18.612005046910568,455.3291525638346,44.732482,11.076907
239,2008,Latvia,60.909344941475865,33.23260254856936,57.066872,25.458723
240,2008,Lithuania,80.18956137335762,45.28887969356258,55.103703,24.089932
241,2008,Luxembourg,10.365818516866627,14.432776865195422,49.733732,6.07762
242,2008,Malta,0.0,0.0,35.9375,14.3754
243,2008,Netherlands,12.755371721677356,52.16476232423216,52.422211,5.61144
244,2008,Poland,4.272548119824635,93.51517836591066,51.990316,19.490468
245,2008,Portugal,32.19675120587184,73.62321434570089,39.606675,-8.271754
246,2008,Romania,43.79941307596105,inf,45.733237,24.972624
247,2008,Slovakia,74.04368293225384,-3.7492852313688902,48.734044,19.049868
248,2008,Slovenia,64.51947030918788,258.5716918506733,46.06076,14.915312
249,2008,Spain,38.985217118041284,424.79492445667535,40.090953,-3.464718
250,2008,Sweden,96.93252263084715,72.43844806750076,65.85918,19.01705
251,2008,United Kingdom,19.315723065890843,155.35207844151336,54.402739,-2.116346
252,2009,Austria,71.15930608231176,62.59625318849061,47.518859,14.130515
253,2009,Belgium,58.69423889567706,359.8500578528932,50.785392,4.800448
254,2009,Bulgaria,44.735548305718744,1918.2520703848345,42.508785,25.15709
255,2009,Croatia,56.00486803666895,inf,45.805799,16.37241
256,2009,Cyprus,0.5888728573105146,179.8898750877573,35.216071,33.692434
257,2009,Czech Republic,39.037865827323095,654.2545193878924,49.882364,15.377555
258,2009,Denmark,27.65852183712164,9.156691411474053,55.966965,9.018163
259,2009,Estonia,6.155164086066572,814.8537757595119,58.724865,25.867126
260,2009,Finland,63.014761871541516,-23.80915600704777,63.252361,27.276449
261,2009,France,90.33031400346624,339.36010346795376,46.696113,2.552275
262,2009,Germany,39.062981226456905,39.298272511435506,50.961733,9.678348
263,2009,Greece,13.397428740540251,944.311200611906,39.492763,21.72568
264,2009,Hungary,51.02120793923022,111.49303647899978,47.086841,19.447867
265,2009,Ireland,14.696731230514944,inf,53.078726,-7.798588
266,2009,Italy,24.082300527957635,326.61755214805845,44.732482,11.076907
267,2009,Latvia,63.8474177843046,2.8619933378554085,57.066872,25.458723
268,2009,Lithuania,80.26708184652239,83.97566707768844,55.103703,24.089932
269,2009,Luxembourg,8.497891963569197,-1.4496915419328518,49.733732,6.07762
270,2009,Malta,0.0,0.0,35.9375,14.3754
271,2009,Netherlands,13.282038167498422,38.007315029398185,52.422211,5.61144
272,2009,Poland,5.744216196518861,83.5420193315029,51.990316,19.490468
273,2009,Portugal,36.96483621696487,356.752138509967,39.606675,-8.271754
274,2009,Romania,47.28889097790541,233.83192852099987,45.733237,24.972624
275,2009,Slovakia,73.38440169058498,-17.989197399437792,48.734044,19.049868
276,2009,Slovenia,64.90104753474917,413.3418626120583,46.06076,14.915312
277,2009,Spain,43.50902829230807,160.58666829331924,40.090953,-3.464718
278,2009,Sweden,96.61398538909859,87.54395779990625,65.85918,19.01705
279,2009,United Kingdom,25.28824807798665,1729.4196472293822,54.402739,-2.116346
280,2010,Austria,66.25675240155732,78.29476268408067,47.518859,14.130515
281,2010,Belgium,58.173780401273014,273.34380255902903,50.785392,4.800448
282,2010,Bulgaria,45.700327173913315,965.1324411595122,42.508785,25.15709
283,2010,Croatia,62.842463670364396,244.00948203450676,45.805799,16.37241
284,2010,Cyprus,1.376149374643242,8935.774580329242,35.216071,33.692434
285,2010,Czech Republic,39.77689793132564,644.4706027957519,49.882364,15.377555
286,2010,Denmark,31.982778283497527,113.89912835375809,55.966965,9.018163
287,2010,Estonia,8.052240212288233,162.2720960904345,58.724865,25.867126
288,2010,Finland,58.47890666673317,40.59504269901043,63.252361,27.276449
289,2010,France,89.7891343968828,310.52497567548295,46.696113,2.552275
290,2010,Germany,39.21506062539879,99.71692900555622,50.961733,9.678348
291,2010,Greece,18.34110686367877,248.34999757333856,39.492763,21.72568
292,2010,Hungary,50.25531744658733,75.11912151234364,47.086841,19.447867
293,2010,Ireland,13.233709040269652,-1.0643654277999597,53.078726,-7.798588
294,2010,Italy,25.835634516461827,250.77347852763032,44.732482,11.076907
295,2010,Latvia,54.849062770969745,35.74787237371986,57.066872,25.458723
296,2010,Lithuania,19.202727166180548,13.192689390961291,55.103703,24.089932
297,2010,Luxembourg,8.295769538847411,0.21647594270031867,49.733732,6.07762
298,2010,Malta,0.0321713788274478,inf,35.9375,14.3754
299,2010,Netherlands,12.731926782260325,27.42248427885045,52.422211,5.61144
